dataset,model,seed,label_ratio,epochs,aux_loss_weight,accuracy,precision,recall,f1,macro_f1,aupr,auroc,fpr,fnr,threshold,recall_at_fpr_1em04,f1_at_fpr_1em04,actual_fpr_at_1em04,threshold_at_fpr_1em04,recall_at_fpr_5em04,f1_at_fpr_5em04,actual_fpr_at_5em04,threshold_at_fpr_5em04,recall_at_fpr_1em03,f1_at_fpr_1em03,actual_fpr_at_1em03,threshold_at_fpr_1em03
ctt_test01,transformer,42,1.0,15,0.2,0.9976500298130546,1.0,0.9306777030522504,0.9640943193997856,0.9814397915078557,0.9843808721075399,0.9968966598253645,0.0,0.0693222969477496,0.6055496573451536,0.9715468184169684,0.9850511408339889,3.6304888453230226e-05,2.597585080366116e-07,0.9736161407139162,0.9812304483837331,0.0003812013287589174,2.0429632741070236e-07,0.9741334712881531,0.9743855109961189,0.0008894697671041406,1.813609173950681e-07
ctt_test01,concat_fusion,42,1.0,15,0.2,0.9894251341587458,1.0,0.6880496637351268,0.8152007355194606,0.9048787819282249,0.975534988105138,0.9875688953576575,0.0,0.31195033626487323,2.8958977691218236e-06,0.9555095706156234,0.9764736981231827,5.445733267984534e-05,1.9529724681888183e-07,0.9622348680807036,0.9753539590980598,0.0003812013287589174,1.2949816152740823e-07,0.9632695292291774,0.9735947712418301,0.0005445733267984534,1.2079743783033337e-07
ctt_test01,cmf_can,42,1.0,15,0.2,0.9979481603591597,1.0,0.9394723228142783,0.9687916777807415,0.9838654431335367,0.9781093030763409,0.9907451786831105,0.0,0.060527677185721676,5.481837160914888e-07,0.9653388515261252,0.9815886375591795,5.445733267984534e-05,1.6003291136712505e-07,0.9679255043973098,0.976768467762986,0.000490115994118608,1.200778569909744e-07,0.9684428349715468,0.9701995335579165,0.000980231988237216,1.0197000221978669e-07
ctt_test02,transformer,42,1.0,15,0.2,0.08697944939899185,0.08697944939899185,1.0,0.16003881112395302,0.08001940556197651,0.048854396023610865,0.11517423752235117,1.0,0.0,0.6055488467219846,0.0,0.0,0.0,1.000000000001,0.0005349500713266762,0.0010640184429863452,0.00047564849576163217,0.9999972581863403,0.0005349500713266762,0.0010640184429863452,0.00047564849576163217,0.9999972581863403
ctt_test02,concat_fusion,42,1.0,15,0.2,0.08697944939899185,0.08697944939899185,1.0,0.16003881112395302,0.08001940556197651,0.8291933931589583,0.9387347083600799,1.0,0.0,2.8958961138414665e-06,0.26943651925820256,0.42419988770353734,8.493723138600574e-05,0.06989535689353943,0.4299215406562054,0.599155069582505,0.0004926359420388333,0.04828481376171112,0.5381597717546363,0.6950713956701982,0.0009852718840776666,0.03723800554871559
ctt_test02,cmf_can,42,1.0,15,0.2,0.08697944939899185,0.08697944939899185,1.0,0.16003881112395302,0.08001940556197651,0.9324805949532673,0.9683574023354515,1.0,0.0,5.481834659804459e-07,0.7680099857346647,0.8683467741935484,8.493723138600574e-05,0.00045292312279343605,0.8074179743223966,0.8909878000787091,0.00047564849576163217,0.0003289463056717068,0.829172610556348,0.9015122140364482,0.0009852718840776666,0.00027676677564159036
ctt_test03,transformer,42,1.0,15,0.2,0.9141950502044078,1.0,0.013317352510320948,0.026284662899198317,0.49070237627499214,0.27078127157703796,0.6187847176131567,0.0,0.986682647489679,0.6055492734912412,0.07537621520841657,0.14006434050977482,8.878966995611254e-05,2.3230683154906728e-07,0.09042482354507923,0.16508631169462676,0.0004820010654760395,1.9359180214451044e-07,0.10014649087761353,0.18035735699724187,0.0009893706080823968,1.7530476270621875e-07
ctt_test03,concat_fusion,42,1.0,15,0.2,0.9155153045270826,1.0,0.02849913437208683,0.05541887867409038,0.5055994927403706,0.3281309018456552,0.7924485771694834,0.0,0.9715008656279132,2.8958964685444003e-06,0.07977094153682247,0.14768244575936884,5.073695426063573e-05,2.0019798796511168e-07,0.08469836196564123,0.15542521994134897,0.0004946853040411984,1.252263643891638e-07,0.08682913836729259,0.15827163490714893,0.0009893706080823968,1.0795805138741343e-07
ctt_test03,cmf_can,42,1.0,15,0.2,0.9168818835628337,1.0,0.044213610334265546,0.08468307613824767,0.5205736600201955,0.3044429685189416,0.7792276774065259,0.0,0.9557863896657345,5.481834659804459e-07,0.08323345318950592,0.15354379068910454,8.878966995611254e-05,1.5679128750889504e-07,0.08496470901584766,0.15589492974954186,0.0004820010654760395,1.200090622432981e-07,0.0869623118923958,0.15849514563106798,0.0009893706080823968,1.0682981610443676e-07
ctt_test04,transformer,42,1.0,15,0.2,0.026293494704992437,0.011323914663470772,0.9794019933554817,0.022388966522875024,0.026277962256073158,0.17325583037801626,0.6453118473827439,0.9846818929568844,0.020598006644518274,0.6055499100688475,0.0,0.0,0.0,1.000000000001,0.05847176079734219,0.10904584882280048,0.00016067944450820612,0.9999998807907104,0.05847176079734219,0.10904584882280048,0.00016067944450820612,0.9999998807907104
ctt_test04,concat_fusion,42,1.0,15,0.2,0.14687594553706504,0.01206699991230378,0.9142857142857143,0.023819621759639937,0.13310015112097806,0.22312202538262263,0.7110974843282889,0.861961054363212,0.08571428571428572,2.8958961138414665e-06,0.10232558139534884,0.18421052631578946,9.946822755269903e-05,0.1966325044631958,0.12425249169435217,0.21359223300970873,0.0004514327250468648,0.02802208438515663,0.1654485049833887,0.2643312101910828,0.0009946822755269903,0.0009583296487107873
ctt_test04,cmf_can,42,1.0,15,0.2,0.42534039334341905,0.014398810533042922,0.7335548172757476,0.02824323978612909,0.3101446461735255,0.1655882870835184,0.6845533646532422,0.5782088067638395,0.2664451827242525,5.481837160914888e-07,0.0033222591362126247,0.006583278472679394,6.886261907494549e-05,0.0037202006205916405,0.015282392026578074,0.029040404040404044,0.00042847851868854967,0.0007515341276302934,0.12757475083056477,0.21041095890410955,0.0009793794712881136,6.809673323004972e-06
ctt_test02,stats_only,42,1.0,15,0.2,0.102287708414114,0.0844304522037779,0.9468616262482168,0.15503649635036496,0.09877548556145212,0.824823372184875,0.8710008119441959,0.9781711315337965,0.053138373751783166,1.8612452038269223e-07,0.7523181169757489,0.8582180634662326,8.493723138600574e-05,1.8786080318022869e-06,0.7551711840228246,0.8580690912774795,0.00047564849576163217,1.7481255554230302e-06,0.7578459343794579,0.8572004840661557,0.0009852718840776666,1.6901891513043665e-06
ctt_test02,cmf_can_robust,42,1.0,15,0.2,0.0995424583171772,0.08806019383924224,0.9996433666191156,0.16186172746827585,0.09453653388041564,0.8128687690718236,0.9574581077700557,0.9862061936229126,0.0003566333808844508,9.290133289141652e-07,0.05795292439372325,0.10946446615021892,8.493723138600574e-05,0.10877072066068649,0.1271398002853067,0.22456692913385826,0.0004926359420388333,0.019594606012105942,0.1861626248216833,0.31117734724292095,0.0009852718840776666,0.008781680837273598
ctt_test03,stats_only,42,1.0,15,0.2,0.9170556012368698,0.8592132505175983,0.05526701291783193,0.10385385385385386,0.530184628715612,0.3882426277220577,0.8584064867949408,0.0008625282224308075,0.944732987082168,1.8612452038269223e-07,0.04314822213343987,0.08268470077835907,5.073695426063573e-05,9.549002015774022e-07,0.05047276601411639,0.09564668769716088,0.00046931682691088054,2.479425234014343e-07,0.056199227593554404,0.10539460539460539,0.0009766863695172378,1.7814626573908754e-07
ctt_test03,cmf_can_robust,42,1.0,15,0.2,0.9187927779772314,1.0,0.06618724197629511,0.12415688233824632,0.540789701248789,0.30317437786256585,0.7860212383512144,0.0,0.9338127580237049,9.290133289141652e-07,0.08070315621254495,0.14922432898300914,8.878966995611254e-05,3.1936701816448476e-07,0.08576375016646691,0.1572265625,0.0004946853040411984,2.1738188138442638e-07,0.08762817951791184,0.1596312469674915,0.0009766863695172378,1.9755827906919876e-07
ctt_test04,stats_only,42,1.0,15,0.2,0.05770801815431165,0.011254964257347101,0.9415282392026578,0.02224402495977395,0.05646673309012823,0.2940370546452382,0.7296082901543868,0.9524694900340488,0.05847176079734219,1.8612452038269223e-07,0.15813953488372093,0.27107061503416857,9.946822755269903e-05,7.472623906323861e-07,0.18471760797342193,0.3013550135501355,0.00047438693140518,6.456178311964322e-07,0.2079734219269103,0.32152028762198254,0.0009870308734075519,5.920805961068254e-07
ctt_test04,cmf_can_robust,42,1.0,15,0.2,0.9847125567322239,0.2556818181818182,0.17940199335548174,0.21085513471300274,0.6015683256087098,0.14338206963652803,0.7386534981206403,0.006014002065878573,0.8205980066445183,9.290128514294467e-07,0.037209302325581395,0.0712015257469803,9.181682543326065e-05,1.3528027920983732e-05,0.06312292358803986,0.1141826923076923,0.0004896897356440568,6.1344676396402065e-06,0.07707641196013289,0.13287514318442153,0.0009564252649297984,4.596434337145183e-06
