dataset,method,score_source,threshold_policy,threshold,precision,recall,f1,aupr,auroc,fpr,attack_events,event_recall,median_detection_delay_s,p90_detection_delay_s,false_alarm_windows,false_alarm_events,test_duration_h,false_alarm_events_per_hour,false_alarm_windows_per_hour,calibration,val_threshold,val_ece,test_ece,accuracy,macro_f1,fnr,recall_at_fpr_1em04,f1_at_fpr_1em04,actual_fpr_at_1em04,threshold_at_fpr_1em04,recall_at_fpr_5em04,f1_at_fpr_5em04,actual_fpr_at_5em04,threshold_at_fpr_5em04,recall_at_fpr_1em03,f1_at_fpr_1em03,actual_fpr_at_1em03,threshold_at_fpr_1em03
ctt_test02,supervised:cmf_can,cmf_can,saved_val_threshold,5.481834659804459e-07,0.08697944939899185,1.0,0.16003881112395302,0.9324812391796663,0.9683571554601179,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,,,,,,,,,,,,,,,,,,,
ctt_test02,supervised:concat_fusion,concat_fusion,saved_val_threshold,2.8958961138414665e-06,0.08697944939899185,1.0,0.16003881112395302,0.8291944995338495,0.9387364925266021,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,,,,,,,,,,,,,,,,,,,
ctt_test02,supervised:transformer,transformer,saved_val_threshold,0.6055488467219846,0.08697944939899185,1.0,0.16003881112395302,0.04885424906777305,0.11517925075765585,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,,,,,,,,,,,,,,,,,,,
ctt_test02,normality:stats_robust_mean,stats_robust_mean,val_f1,0.21916452451046564,0.08699633699633699,0.9994650499286734,0.1600605402935633,0.5277688912729446,0.9147854427981431,0.9992525523638032,2788,0.9989239598278336,0.0,0.0,58823,629,0.6786022650533252,926.9052468467263,86682.58717848168,stats_robust_mean,0.21916452451046564,0.01729025136890764,0.4805455962644085,0.08761535478867778,0.08077712148941668,0.0005349500713266762,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean,stats_robust_mean,val_fpr_1em04,0.17571263830440606,0.08699633699633699,0.9994650499286734,0.1600605402935633,0.5277688912729446,0.9147854427981431,0.9992525523638032,2788,0.9989239598278336,0.0,0.0,58823,629,0.6786022650533252,926.9052468467263,86682.58717848168,stats_robust_mean,0.17571263830440606,0.01729025136890764,0.4805455962644085,0.08761535478867778,0.08077712148941668,0.0005349500713266762,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean,stats_robust_mean,val_fpr_1em03,0.16519789777464586,0.08699633699633699,0.9994650499286734,0.1600605402935633,0.5277688912729446,0.9147854427981431,0.9992525523638032,2788,0.9989239598278336,0.0,0.0,58823,629,0.6786022650533252,926.9052468467263,86682.58717848168,stats_robust_mean,0.16519789777464586,0.01729025136890764,0.4805455962644085,0.08761535478867778,0.08077712148941668,0.0005349500713266762,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean_rollmean9,stats_robust_mean_rollmean9,val_f1,0.2945172296894231,0.08697944939899185,1.0,0.16003881112395302,0.4326157514218884,0.8883751133839339,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_robust_mean_rollmean9,0.2945172296894231,0.01975062741002664,0.6197670306459964,0.08697944939899185,0.08001940556197651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean_rollmean9,stats_robust_mean_rollmean9,val_fpr_1em04,0.37901409586083035,0.08697944939899185,1.0,0.16003881112395302,0.4326157514218884,0.8883751133839339,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_robust_mean_rollmean9,0.37901409586083035,0.01975062741002664,0.6197670306459964,0.08697944939899185,0.08001940556197651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean_rollmean9,stats_robust_mean_rollmean9,val_fpr_1em03,0.08689809564195175,0.08697944939899185,1.0,0.16003881112395302,0.4326157514218884,0.8883751133839339,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_robust_mean_rollmean9,0.08689809564195175,0.01975062741002664,0.6197670306459964,0.08697944939899185,0.08001940556197651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean_rollmax9,stats_robust_mean_rollmax9,val_f1,0.16519872382314074,0.08697944939899185,1.0,0.16003881112395302,0.3621812406936306,0.8776400045466258,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_robust_mean_rollmax9,0.16519872382314074,0.08528940893417955,0.5224116795605714,0.08697944939899185,0.08001940556197651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean_rollmax9,stats_robust_mean_rollmax9,val_fpr_1em04,0.8975012898593462,0.3540056379012458,0.6941868758915835,0.4688949111713339,0.3621812406936306,0.8776400045466258,0.12067881835323696,2788,0.6327116212338594,0.0,0.0,7104,340,0.6786022650533252,501.0298631603926,10468.576905563026,stats_robust_mean_rollmax9,0.8975012898593462,0.08528940893417955,0.5224116795605714,0.863218301667313,0.6951978227582158,0.30581312410841655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_robust_mean_rollmax9,stats_robust_mean_rollmax9,val_fpr_1em03,0.1798399926845914,0.08697944939899185,1.0,0.16003881112395302,0.3621812406936306,0.8776400045466258,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_robust_mean_rollmax9,0.1798399926845914,0.08528940893417955,0.5224116795605714,0.08697944939899185,0.08001940556197651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ctt_test02,normality:stats_ledoit_mahal,stats_ledoit_mahal,val_f1,5.243461338807594e-08,0.08697944939899185,1.0,0.16003881112395302,0.8959311066156992,0.9376521403322032,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal,5.243461338807594e-08,0.016174117990859535,0.08697522263766233,0.08697944939899185,0.08001940556197651,0.0,0.4044222539229672,0.5755614769699277,8.493723138600574e-05,5.96724247704171e-06,0.5998573466476462,0.7474725030552162,0.0004926359420388333,5.675729931036052e-06,0.6751069900142653,0.8011002962336012,0.0009852718840776666,5.5554083738659124e-06
ctt_test02,normality:stats_ledoit_mahal,stats_ledoit_mahal,val_fpr_1em04,1.0871534063852019e-08,0.08697944939899185,1.0,0.16003881112395302,0.8959311066156992,0.9376521403322032,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal,1.0871534063852019e-08,0.016174117990859535,0.08697522263766233,0.08697944939899185,0.08001940556197651,0.0,0.4044222539229672,0.5755614769699277,8.493723138600574e-05,5.96724247704171e-06,0.5998573466476462,0.7474725030552162,0.0004926359420388333,5.675729931036052e-06,0.6751069900142653,0.8011002962336012,0.0009852718840776666,5.5554083738659124e-06
ctt_test02,normality:stats_ledoit_mahal,stats_ledoit_mahal,val_fpr_1em03,3.788209178184623e-09,0.08697944939899185,1.0,0.16003881112395302,0.8959311066156992,0.9376521403322032,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal,3.788209178184623e-09,0.016174117990859535,0.08697522263766233,0.08697944939899185,0.08001940556197651,0.0,0.4044222539229672,0.5755614769699277,8.493723138600574e-05,5.96724247704171e-06,0.5998573466476462,0.7474725030552162,0.0004926359420388333,5.675729931036052e-06,0.6751069900142653,0.8011002962336012,0.0009852718840776666,5.5554083738659124e-06
ctt_test02,normality:stats_ledoit_mahal_rollmean9,stats_ledoit_mahal_rollmean9,val_f1,1.548497052855942e-08,0.08697944939899185,1.0,0.16003881112395302,0.9158279611234298,0.9396280487165064,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal_rollmean9,1.548497052855942e-08,0.016337527855151295,0.08694156912275508,0.08697944939899185,0.08001940556197651,0.0,0.8924750356633381,0.9427387455264645,8.493723138600574e-05,4.6811986746413734e-05,0.8931883024251069,0.9426931401148019,0.00016987446277201147,4.397810197230621e-05,0.8931883024251069,0.9426931401148019,0.00016987446277201147,4.397810197230621e-05
ctt_test02,normality:stats_ledoit_mahal_rollmean9,stats_ledoit_mahal_rollmean9,val_fpr_1em04,0.9999999998359792,0.0,0.0,0.0,0.9158279611234298,0.9396280487165064,0.0,2788,0.0,,,0,0,0.6786022650533252,0.0,0.0,stats_ledoit_mahal_rollmean9,0.9999999998359792,0.016337527855151295,0.08694156912275508,0.9130205506010082,0.4772664623566993,1.0,0.8924750356633381,0.9427387455264645,8.493723138600574e-05,4.6811986746413734e-05,0.8931883024251069,0.9426931401148019,0.00016987446277201147,4.397810197230621e-05,0.8931883024251069,0.9426931401148019,0.00016987446277201147,4.397810197230621e-05
ctt_test02,normality:stats_ledoit_mahal_rollmean9,stats_ledoit_mahal_rollmean9,val_fpr_1em03,1.539511541992993e-08,0.08697944939899185,1.0,0.16003881112395302,0.9158279611234298,0.9396280487165064,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal_rollmean9,1.539511541992993e-08,0.016337527855151295,0.08694156912275508,0.08697944939899185,0.08001940556197651,0.0,0.8924750356633381,0.9427387455264645,8.493723138600574e-05,4.6811986746413734e-05,0.8931883024251069,0.9426931401148019,0.00016987446277201147,4.397810197230621e-05,0.8931883024251069,0.9426931401148019,0.00016987446277201147,4.397810197230621e-05
ctt_test02,normality:stats_ledoit_mahal_rollmax9,stats_ledoit_mahal_rollmax9,val_f1,6.910976553939697e-08,0.08697944939899185,1.0,0.16003881112395302,0.9146560761737387,0.942964570366522,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal_rollmax9,6.910976553939697e-08,0.01633769723747312,0.08697464689138075,0.08697944939899185,0.08001940556197651,0.0,0.5124821683309557,0.6776703607639707,0.0,6.688568656413811e-06,0.8389800285306704,0.9104983067247219,0.0003737238180984253,6.164586866035041e-06,0.8840941512125535,0.9341497880357984,0.0008323848675828563,5.970608422838615e-06
ctt_test02,normality:stats_ledoit_mahal_rollmax9,stats_ledoit_mahal_rollmax9,val_fpr_1em04,1.0,0.0,0.0,0.0,0.9146560761737387,0.942964570366522,0.0,2788,0.0,,,0,0,0.6786022650533252,0.0,0.0,stats_ledoit_mahal_rollmax9,1.0,0.01633769723747312,0.08697464689138075,0.9130205506010082,0.4772664623566993,1.0,0.5124821683309557,0.6776703607639707,0.0,6.688568656413811e-06,0.8389800285306704,0.9104983067247219,0.0003737238180984253,6.164586866035041e-06,0.8840941512125535,0.9341497880357984,0.0008323848675828563,5.970608422838615e-06
ctt_test02,normality:stats_ledoit_mahal_rollmax9,stats_ledoit_mahal_rollmax9,val_fpr_1em03,5.248978514701674e-08,0.08697944939899185,1.0,0.16003881112395302,0.9146560761737387,0.942964570366522,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_ledoit_mahal_rollmax9,5.248978514701674e-08,0.01633769723747312,0.08697464689138075,0.08697944939899185,0.08001940556197651,0.0,0.5124821683309557,0.6776703607639707,0.0,6.688568656413811e-06,0.8389800285306704,0.9104983067247219,0.0003737238180984253,6.164586866035041e-06,0.8840941512125535,0.9341497880357984,0.0008323848675828563,5.970608422838615e-06
ctt_test02,normality:stats_pca_recon,stats_pca_recon,val_f1,6.206323746483181e-07,0.08697944939899185,1.0,0.16003881112395302,0.9146673145567368,0.9400038641593649,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon,6.206323746483181e-07,0.01617607351252246,0.08696319294784971,0.08697944939899185,0.08001940556197651,0.0,0.829172610556348,0.9061677871967261,8.493723138600574e-05,2.1164800273254514e-05,0.8666191155492154,0.9259788511003145,0.0004926359420388333,2.04553271032637e-05,0.8762482168330956,0.9289224952741022,0.0009852718840776666,2.011504693655297e-05
ctt_test02,normality:stats_pca_recon,stats_pca_recon,val_fpr_1em04,1.2609989141765254e-07,0.08697944939899185,1.0,0.16003881112395302,0.9146673145567368,0.9400038641593649,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon,1.2609989141765254e-07,0.01617607351252246,0.08696319294784971,0.08697944939899185,0.08001940556197651,0.0,0.829172610556348,0.9061677871967261,8.493723138600574e-05,2.1164800273254514e-05,0.8666191155492154,0.9259788511003145,0.0004926359420388333,2.04553271032637e-05,0.8762482168330956,0.9289224952741022,0.0009852718840776666,2.011504693655297e-05
ctt_test02,normality:stats_pca_recon,stats_pca_recon,val_fpr_1em03,5.132732638912785e-08,0.08697944939899185,1.0,0.16003881112395302,0.9146673145567368,0.9400038641593649,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon,5.132732638912785e-08,0.01617607351252246,0.08696319294784971,0.08697944939899185,0.08001940556197651,0.0,0.829172610556348,0.9061677871967261,8.493723138600574e-05,2.1164800273254514e-05,0.8666191155492154,0.9259788511003145,0.0004926359420388333,2.04553271032637e-05,0.8762482168330956,0.9289224952741022,0.0009852718840776666,2.011504693655297e-05
ctt_test02,normality:stats_pca_recon_rollmean9,stats_pca_recon_rollmean9,val_f1,1.5531069943046993e-07,0.08697944939899185,1.0,0.16003881112395302,0.9166916042083658,0.9402047707001302,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon_rollmean9,1.5531069943046993e-07,0.016336948897205394,0.08684595531384913,0.08697944939899185,0.08001940556197651,0.0,0.8924750356633381,0.9427387455264645,8.493723138600574e-05,0.0001709753072689359,0.8935449358059915,0.9428920876846364,0.00016987446277201147,0.00015091848475908907,0.8937232524964337,0.9387525753886496,0.0009852718840776666,0.0001445907591194039
ctt_test02,normality:stats_pca_recon_rollmean9,stats_pca_recon_rollmean9,val_fpr_1em04,0.9999999965606665,0.0,0.0,0.0,0.9166916042083658,0.9402047707001302,0.0,2788,0.0,,,0,0,0.6786022650533252,0.0,0.0,stats_pca_recon_rollmean9,0.9999999965606665,0.016336948897205394,0.08684595531384913,0.9130205506010082,0.4772664623566993,1.0,0.8924750356633381,0.9427387455264645,8.493723138600574e-05,0.0001709753072689359,0.8935449358059915,0.9428920876846364,0.00016987446277201147,0.00015091848475908907,0.8937232524964337,0.9387525753886496,0.0009852718840776666,0.0001445907591194039
ctt_test02,normality:stats_pca_recon_rollmean9,stats_pca_recon_rollmean9,val_fpr_1em03,1.6744881580486873e-07,0.08697944939899185,1.0,0.16003881112395302,0.9166916042083658,0.9402047707001302,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon_rollmean9,1.6744881580486873e-07,0.016336948897205394,0.08684595531384913,0.08697944939899185,0.08001940556197651,0.0,0.8924750356633381,0.9427387455264645,8.493723138600574e-05,0.0001709753072689359,0.8935449358059915,0.9428920876846364,0.00016987446277201147,0.00015091848475908907,0.8937232524964337,0.9387525753886496,0.0009852718840776666,0.0001445907591194039
ctt_test02,normality:stats_pca_recon_rollmax9,stats_pca_recon_rollmax9,val_f1,8.527395670715663e-07,0.08697944939899185,1.0,0.16003881112395302,0.9159433466671916,0.9441522285287948,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon_rollmax9,8.527395670715663e-07,0.01633963048851038,0.08696131101227247,0.08697944939899185,0.08001940556197651,0.0,0.27549928673323826,0.4319865790577381,0.0,2.6997195788603865e-05,0.8944365192582026,0.9430344049633391,0.00023782424788081608,2.2713481657064562e-05,0.8944365192582026,0.9430344049633391,0.00023782424788081608,2.2713481657064562e-05
ctt_test02,normality:stats_pca_recon_rollmax9,stats_pca_recon_rollmax9,val_fpr_1em04,1.0,0.0,0.0,0.0,0.9159433466671916,0.9441522285287948,0.0,2788,0.0,,,0,0,0.6786022650533252,0.0,0.0,stats_pca_recon_rollmax9,1.0,0.01633963048851038,0.08696131101227247,0.9130205506010082,0.4772664623566993,1.0,0.27549928673323826,0.4319865790577381,0.0,2.6997195788603865e-05,0.8944365192582026,0.9430344049633391,0.00023782424788081608,2.2713481657064562e-05,0.8944365192582026,0.9430344049633391,0.00023782424788081608,2.2713481657064562e-05
ctt_test02,normality:stats_pca_recon_rollmax9,stats_pca_recon_rollmax9,val_fpr_1em03,5.558381779167008e-07,0.08697944939899185,1.0,0.16003881112395302,0.9159433466671916,0.9441522285287948,1.0,2788,1.0,0.0,0.0,58867,600,0.6786022650533252,884.170346753634,86747.42633724363,stats_pca_recon_rollmax9,5.558381779167008e-07,0.01633963048851038,0.08696131101227247,0.08697944939899185,0.08001940556197651,0.0,0.27549928673323826,0.4319865790577381,0.0,2.6997195788603865e-05,0.8944365192582026,0.9430344049633391,0.00023782424788081608,2.2713481657064562e-05,0.8944365192582026,0.9430344049633391,0.00023782424788081608,2.2713481657064562e-05
ctt_test03,supervised:cmf_can,cmf_can,saved_val_threshold,5.481834659804459e-07,1.0,0.044213610334265546,0.08468307613824767,0.3044508192444466,0.7792378962507394,0.0,2623,0.0484178421654594,0.0,0.06392192840576172,0,0,1.654551300406456,0.0,0.0,,,,,,,,,,,,,,,,,,,
ctt_test03,supervised:concat_fusion,concat_fusion,saved_val_threshold,2.8958964685444003e-06,1.0,0.02849913437208683,0.05541887867409038,0.3281319377580842,0.7924482139904594,0.0,2623,0.041174227983225314,0.0,0.1720995187759399,0,0,1.654551300406456,0.0,0.0,,,,,,,,,,,,,,,,,,,
ctt_test03,supervised:transformer,transformer,saved_val_threshold,0.6055492734912412,1.0,0.013317352510320948,0.026284662899198317,0.2707853495448759,0.6187933156654002,0.0,2623,0.02211208539839878,0.0,0.16061997413635254,0,0,1.654551300406456,0.0,0.0,,,,,,,,,,,,,,,,,,,
