dataset,method,score_source,threshold_policy,threshold,precision,recall,f1,aupr,auroc,fpr,attack_events,event_recall,median_detection_delay_s,p90_detection_delay_s,false_alarm_windows,false_alarm_events,test_duration_h,false_alarm_events_per_hour,false_alarm_windows_per_hour,calibration,val_threshold,val_ece,test_ece,accuracy,macro_f1,fnr,recall_at_fpr_1em04,f1_at_fpr_1em04,actual_fpr_at_1em04,threshold_at_fpr_1em04,recall_at_fpr_5em04,f1_at_fpr_5em04,actual_fpr_at_5em04,threshold_at_fpr_5em04,recall_at_fpr_1em03,f1_at_fpr_1em03,actual_fpr_at_1em03,threshold_at_fpr_1em03
ctt_test03,normality:stats_robust_mean,stats_robust_mean,val_f1,0.21916452451046564,0.9137931034482759,0.0070581968304701025,0.01400819347165323,0.2053990757065051,0.7226792742964174,6.342119282579467e-05,2623,0.013343499809378575,0.05473589897155762,0.20713667869567876,5,5,1.654551300406456,3.0219673447246413,3.0219673447246413,stats_robust_mean,0.21916452451046564,0.01729025136890764,0.07388705902481822,0.9135928289344157,0.48441239459141655,0.9929418031695298,0.025169796244506593,0.04905905256327061,8.878966995611254e-05,0.16519933462157044,0.04541217206019443,0.0864604462474645,0.0004820010654760395,0.15055649070635255,0.048208816087361835,0.09108063907409737,0.0009893706080823968,0.15055624352832372
ctt_test03,normality:stats_robust_mean,stats_robust_mean,val_fpr_1em04,0.17571263830440606,0.9731182795698925,0.024104408043680917,0.04704353476283301,0.2053990757065051,0.7226792742964174,6.342119282579467e-05,2623,0.03393061380099123,0.0,0.10952510833740235,5,5,1.654551300406456,3.0219673447246413,3.0219673447246413,stats_robust_mean,0.17571263830440606,0.01729025136890764,0.07388705902481822,0.9150752197528577,0.5013004205853753,0.975895591956319,0.025169796244506593,0.04905905256327061,8.878966995611254e-05,0.16519933462157044,0.04541217206019443,0.0864604462474645,0.0004820010654760395,0.15055649070635255,0.048208816087361835,0.09108063907409737,0.0009893706080823968,0.15055624352832372
ctt_test03,normality:stats_robust_mean,stats_robust_mean,val_fpr_1em03,0.16519789777464586,0.9234234234234234,0.027300572646157945,0.05303324278877247,0.2053990757065051,0.7226792742964174,0.00021563205560770187,2623,0.03812428516965307,0.0,0.10922451019287112,17,17,1.654551300406456,10.27468897206378,10.27468897206378,stats_robust_mean,0.16519789777464586,0.01729025136890764,0.07388705902481822,0.9152141938920866,0.5043267970095242,0.9726994273538421,0.025169796244506593,0.04905905256327061,8.878966995611254e-05,0.16519933462157044,0.04541217206019443,0.0864604462474645,0.0004820010654760395,0.15055649070635255,0.048208816087361835,0.09108063907409737,0.0009893706080823968,0.15055624352832372
ctt_test03,normality:stats_robust_mean_rollmean9,stats_robust_mean_rollmean9,val_f1,0.2945172296894231,0.0,0.0,0.0,0.1712726150777081,0.5938018521461301,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_robust_mean_rollmean9,0.2945172296894231,0.01975062741002664,0.06523541680104995,0.9130369323775,0.47727093864455006,1.0,0.03662271940338261,0.07059427544602746,8.878966995611254e-05,0.13099579468657907,0.039419363430550004,0.0755680367628287,0.00036784291838960905,0.10180379592926664,0.04248235450792383,0.08080040526849037,0.0008625282224308075,0.08805312714556246
ctt_test03,normality:stats_robust_mean_rollmean9,stats_robust_mean_rollmean9,val_fpr_1em04,0.37901409586083035,0.0,0.0,0.0,0.1712726150777081,0.5938018521461301,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_robust_mean_rollmean9,0.37901409586083035,0.01975062741002664,0.06523541680104995,0.9130369323775,0.47727093864455006,1.0,0.03662271940338261,0.07059427544602746,8.878966995611254e-05,0.13099579468657907,0.039419363430550004,0.0755680367628287,0.00036784291838960905,0.10180379592926664,0.04248235450792383,0.08080040526849037,0.0008625282224308075,0.08805312714556246
ctt_test03,normality:stats_robust_mean_rollmean9,stats_robust_mean_rollmean9,val_fpr_1em03,0.08689809564195175,0.8015075376884422,0.04248235450792383,0.08068799797647654,0.1712726150777081,0.5938018521461301,0.0010020548466475557,2623,0.04269919939001144,0.0,0.0,79,42,1.654551300406456,25.384525695686985,47.74708404664933,stats_robust_mean_rollmean9,0.08689809564195175,0.01975062741002664,0.06523541680104995,0.9158164151620786,0.5182882542996403,0.9575176454920762,0.03662271940338261,0.07059427544602746,8.878966995611254e-05,0.13099579468657907,0.039419363430550004,0.0755680367628287,0.00036784291838960905,0.10180379592926664,0.04248235450792383,0.08080040526849037,0.0008625282224308075,0.08805312714556246
ctt_test03,normality:stats_robust_mean_rollmax9,stats_robust_mean_rollmax9,val_f1,0.16519872382314074,0.7369402985074627,0.05260354241576774,0.09819763828464885,0.24454374340732715,0.6384484115733621,0.0017884776376874097,2623,0.0522302706824247,0.0,0.0,141,25,1.654551300406456,15.109836723623205,85.21947912123488,stats_robust_mean_rollmax9,0.16519872382314074,0.08528940893417955,0.0580999755446674,0.9159785516578457,0.5270671031889934,0.9473964575842323,0.032227993074976695,0.06239525589789867,7.61054313909536e-05,0.2594629804180383,0.032227993074976695,0.06239525589789867,7.61054313909536e-05,0.2594629804180383,0.05180450126514849,0.09757933023955852,0.00095131789238692,0.16519949626316024
ctt_test03,normality:stats_robust_mean_rollmax9,stats_robust_mean_rollmax9,val_fpr_1em04,0.8975012898593462,0.0,0.0,0.0,0.24454374340732715,0.6384484115733621,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_robust_mean_rollmax9,0.8975012898593462,0.08528940893417955,0.0580999755446674,0.9130369323775,0.47727093864455006,1.0,0.032227993074976695,0.06239525589789867,7.61054313909536e-05,0.2594629804180383,0.032227993074976695,0.06239525589789867,7.61054313909536e-05,0.2594629804180383,0.05180450126514849,0.09757933023955852,0.00095131789238692,0.16519949626316024
ctt_test03,normality:stats_robust_mean_rollmax9,stats_robust_mean_rollmax9,val_fpr_1em03,0.1798399926845914,0.8605200945626478,0.04847516313756825,0.09178013111447302,0.24454374340732715,0.6384484115733621,0.000748370075344377,2623,0.046130385055280214,0.0,0.0,59,8,1.654551300406456,4.8351477515594254,35.65921466775077,stats_robust_mean_rollmax9,0.1798399926845914,0.08528940893417955,0.0580999755446674,0.9165691917495686,0.5240282284831539,0.9515248368624317,0.032227993074976695,0.06239525589789867,7.61054313909536e-05,0.2594629804180383,0.032227993074976695,0.06239525589789867,7.61054313909536e-05,0.2594629804180383,0.05180450126514849,0.09757933023955852,0.00095131789238692,0.16519949626316024
ctt_test03,normality:stats_ledoit_mahal,stats_ledoit_mahal,val_f1,5.243461338807594e-08,0.9991961414790996,0.16553469170328938,0.28401690848851824,0.8458564109387728,0.9184967587082923,1.2684238565158933e-05,2623,0.06519252764010675,0.0,0.05903482437133789,1,1,1.654551300406456,0.6043934689449282,0.6043934689449282,stats_ledoit_mahal,5.243461338807594e-08,0.016174117990859535,0.08696306361793348,0.9274207557876938,0.6228948706989592,0.8344653082967106,0.2540950858969237,0.40492359932088284,8.878966995611254e-05,1.1173070175336706e-08,0.4153682247969104,0.5847942251804631,0.0004946853040411984,9.023632307040613e-09,0.49513916633373284,0.6577620521892967,0.0009893706080823968,8.726191626680305e-09
ctt_test03,normality:stats_ledoit_mahal,stats_ledoit_mahal,val_fpr_1em04,1.0871534063852019e-08,0.9949571356530509,0.26275136502863233,0.41571849978929626,0.8458564109387728,0.9184967587082923,0.00012684238565158933,2623,0.13495996950057187,0.0,0.13924641609191896,10,10,1.654551300406456,6.043934689449283,6.043934689449283,stats_ledoit_mahal,1.0871534063852019e-08,0.016174117990859535,0.08696306361793348,0.9357707853196984,0.6908680365516744,0.7372486349713677,0.2540950858969237,0.40492359932088284,8.878966995611254e-05,1.1173070175336706e-08,0.4153682247969104,0.5847942251804631,0.0004946853040411984,9.023632307040613e-09,0.49513916633373284,0.6577620521892967,0.0009893706080823968,8.726191626680305e-09
ctt_test03,normality:stats_ledoit_mahal,stats_ledoit_mahal,val_fpr_1em03,3.788209178184623e-09,0.8841523863475429,0.8314023172193368,0.8569663692518874,0.8458564109387728,0.9184967587082923,0.010375707146300008,2623,0.9153640869233702,0.0,0.06791901588439941,818,814,1.654551300406456,491.97628372117157,494.3938575969513,stats_ledoit_mahal,3.788209178184623e-09,0.016174117990859535,0.08696306361793348,0.9758648244872433,0.9218934196313825,0.1685976827806632,0.2540950858969237,0.40492359932088284,8.878966995611254e-05,1.1173070175336706e-08,0.4153682247969104,0.5847942251804631,0.0004946853040411984,9.023632307040613e-09,0.49513916633373284,0.6577620521892967,0.0009893706080823968,8.726191626680305e-09
ctt_test03,normality:stats_ledoit_mahal_rollmean9,stats_ledoit_mahal_rollmean9,val_f1,1.548497052855942e-08,0.713004916610431,0.9849513916633373,0.827200536852701,0.8822810736812622,0.989794140703412,0.037760978208478145,2623,0.9775066717499047,0.0,0.0,2977,2499,1.654551300406456,1510.3792788933756,1799.2793570490514,stats_ledoit_mahal_rollmean9,1.548497052855942e-08,0.016337527855151295,0.08696303283689186,0.9642141591485518,0.9036204219028252,0.015048608336662671,0.0,0.0,8.878966995611254e-05,7.552938211623918e-06,0.26022106805167133,0.4113251236711925,0.0004820010654760395,8.70482866776969e-08,0.3186842455719803,0.47955911823647296,0.0009893706080823968,7.589410973024394e-08
ctt_test03,normality:stats_ledoit_mahal_rollmean9,stats_ledoit_mahal_rollmean9,val_fpr_1em04,0.9999999998359792,0.0,0.0,0.0,0.8822810736812622,0.989794140703412,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_ledoit_mahal_rollmean9,0.9999999998359792,0.016337527855151295,0.08696303283689186,0.9130369323775,0.47727093864455006,1.0,0.0,0.0,8.878966995611254e-05,7.552938211623918e-06,0.26022106805167133,0.4113251236711925,0.0004820010654760395,8.70482866776969e-08,0.3186842455719803,0.47955911823647296,0.0009893706080823968,7.589410973024394e-08
ctt_test03,normality:stats_ledoit_mahal_rollmean9,stats_ledoit_mahal_rollmean9,val_fpr_1em03,1.539511541992993e-08,0.712689083726756,0.9850845651884406,0.8270348837209303,0.8822810736812622,0.989794140703412,0.03782439940130394,2623,0.9775066717499047,0.0,0.0,2982,2501,1.654551300406456,1511.5880658312656,1802.301324393776,stats_ledoit_mahal_rollmean9,1.539511541992993e-08,0.016337527855151295,0.08696303283689186,0.9641678344354755,0.9035242891402864,0.014915434811559462,0.0,0.0,8.878966995611254e-05,7.552938211623918e-06,0.26022106805167133,0.4113251236711925,0.0004820010654760395,8.70482866776969e-08,0.3186842455719803,0.47955911823647296,0.0009893706080823968,7.589410973024394e-08
ctt_test03,normality:stats_ledoit_mahal_rollmax9,stats_ledoit_mahal_rollmax9,val_f1,6.910976553939697e-08,0.9845397048489107,0.18657610866959648,0.31370353784146887,0.7973872055652746,0.980727222650644,0.0002790532484334965,2623,0.07091117041555471,0.0,0.0,22,4,1.654551300406456,2.4175738757797127,13.296656316788422,stats_ledoit_mahal_rollmax9,6.910976553939697e-08,0.01633769723747312,0.08696305874718607,0.9290073772105574,0.6381355832366319,0.8134238913304035,0.0,0.0,0.0,1.0,0.2246637368491144,0.3655471289274106,0.00043126411121540374,3.4453961711195964e-08,0.2570249034491943,0.40584586268531175,0.0009132651766914432,1.3689585453672573e-08
ctt_test03,normality:stats_ledoit_mahal_rollmax9,stats_ledoit_mahal_rollmax9,val_fpr_1em04,1.0,0.0,0.0,0.0,0.7973872055652746,0.980727222650644,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_ledoit_mahal_rollmax9,1.0,0.01633769723747312,0.08696305874718607,0.9130369323775,0.47727093864455006,1.0,0.0,0.0,0.0,1.0,0.2246637368491144,0.3655471289274106,0.00043126411121540374,3.4453961711195964e-08,0.2570249034491943,0.40584586268531175,0.0009132651766914432,1.3689585453672573e-08
ctt_test03,normality:stats_ledoit_mahal_rollmax9,stats_ledoit_mahal_rollmax9,val_fpr_1em03,5.248978514701674e-08,0.9819819819819819,0.2177387135437475,0.3564421190320471,0.7973872055652746,0.980727222650644,0.000380527156954768,2623,0.07777354174609226,0.0,0.0,30,4,1.654551300406456,2.4175738757797127,18.131804068347847,stats_ledoit_mahal_rollmax9,5.248978514701674e-08,0.01633769723747312,0.08696305874718607,0.9316247234993689,0.660168221942638,0.7822612864562525,0.0,0.0,0.0,1.0,0.2246637368491144,0.3655471289274106,0.00043126411121540374,3.4453961711195964e-08,0.2570249034491943,0.40584586268531175,0.0009132651766914432,1.3689585453672573e-08
ctt_test03,normality:stats_pca_recon,stats_pca_recon,val_f1,6.206323746483181e-07,0.9990958408679927,0.14715674523904648,0.2565293093441672,0.6303330246534464,0.8841806644561936,1.2684238565158933e-05,2623,0.050324056423942054,0.0,0.07090122699737551,1,1,1.654551300406456,0.6043934689449282,0.6043934689449282,stats_pca_recon,6.206323746483181e-07,0.01617607351252246,0.08696303192996593,0.9258225531865611,0.608746617628952,0.8528432547609536,0.23065654547875883,0.3745674740484429,8.878966995611254e-05,7.83182727559506e-08,0.2359834864828872,0.38033912856836233,0.00046931682691088054,5.833026506252281e-08,0.2401118657610867,0.38402555910543135,0.0009893706080823968,5.136748626455301e-08
ctt_test03,normality:stats_pca_recon,stats_pca_recon,val_fpr_1em04,1.2609989141765254e-07,0.9988095238095238,0.2234651751231855,0.36521928392643377,0.6303330246534464,0.8841806644561936,2.5368477130317865e-05,2623,0.0857796416317194,0.0,0.0,2,2,1.654551300406456,1.2087869378898564,1.2087869378898564,stats_pca_recon,1.2609989141765254e-07,0.01617607351252246,0.08696303192996593,0.9324469871564733,0.6647722669593944,0.7765348248768145,0.23065654547875883,0.3745674740484429,8.878966995611254e-05,7.83182727559506e-08,0.2359834864828872,0.38033912856836233,0.00046931682691088054,5.833026506252281e-08,0.2401118657610867,0.38402555910543135,0.0009893706080823968,5.136748626455301e-08
ctt_test03,normality:stats_pca_recon,stats_pca_recon,val_fpr_1em03,5.132732638912785e-08,0.9585326953748007,0.2401118657610867,0.3840255591054313,0.6303330246534464,0.8841806644561936,0.0009893706080823968,2623,0.1067479984750286,0.0,0.0695225954055786,78,78,1.654551300406456,47.1426905777044,47.1426905777044,stats_pca_recon,5.132732638912785e-08,0.01617607351252246,0.08696303192996593,0.9330144648916581,0.6743034766575018,0.7598881342389133,0.23065654547875883,0.3745674740484429,8.878966995611254e-05,7.83182727559506e-08,0.2359834864828872,0.38033912856836233,0.00046931682691088054,5.833026506252281e-08,0.2401118657610867,0.38402555910543135,0.0009893706080823968,5.136748626455301e-08
ctt_test03,normality:stats_pca_recon_rollmean9,stats_pca_recon_rollmean9,val_f1,1.5531069943046993e-07,0.9269662921348315,0.2636835797043548,0.4105754276827372,0.6756421339710268,0.9470701733260236,0.0019787412161647935,2623,0.11170415554708349,0.0,0.0,156,25,1.654551300406456,15.109836723623205,94.2853811554088,stats_pca_recon_rollmean9,1.5531069943046993e-07,0.016336948897205394,0.0869627792340961,0.9341610015402967,0.68785430425284,0.7363164202956453,0.14236249833533093,0.24909705231271118,6.342119282579467e-05,8.021411068414576e-06,0.24890131841789853,0.39698385726423113,0.0004820010654760395,3.108046941042985e-07,0.250499400719137,0.3973803739304954,0.0009766863695172378,2.5605269316899445e-07
ctt_test03,normality:stats_pca_recon_rollmean9,stats_pca_recon_rollmean9,val_fpr_1em04,0.9999999965606665,0.0,0.0,0.0,0.6756421339710268,0.9470701733260236,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_pca_recon_rollmean9,0.9999999965606665,0.016336948897205394,0.0869627792340961,0.9130369323775,0.47727093864455006,1.0,0.14236249833533093,0.24909705231271118,6.342119282579467e-05,8.021411068414576e-06,0.24890131841789853,0.39698385726423113,0.0004820010654760395,3.108046941042985e-07,0.250499400719137,0.3973803739304954,0.0009766863695172378,2.5605269316899445e-07
ctt_test03,normality:stats_pca_recon_rollmean9,stats_pca_recon_rollmean9,val_fpr_1em03,1.6744881580486873e-07,0.934520943668753,0.25848981222532963,0.40496557479657835,0.6756421339710268,0.9470701733260236,0.001725056444861615,2623,0.10636675562333206,0.0,0.0,136,19,1.654551300406456,11.483475909953636,82.19751177651024,stats_pca_recon_rollmean9,1.6744881580486873e-07,0.016336948897205394,0.0869627792340961,0.9339409591531842,0.6849974402663275,0.7415101877746704,0.14236249833533093,0.24909705231271118,6.342119282579467e-05,8.021411068414576e-06,0.24890131841789853,0.39698385726423113,0.0004820010654760395,3.108046941042985e-07,0.250499400719137,0.3973803739304954,0.0009766863695172378,2.5605269316899445e-07
ctt_test03,normality:stats_pca_recon_rollmax9,stats_pca_recon_rollmax9,val_f1,8.527395670715663e-07,0.9868624420401855,0.1700625915567985,0.29012836533000114,0.5063823368897994,0.9002237684481895,0.00021563205560770187,2623,0.04460541364849409,0.0,0.0,17,2,1.654551300406456,1.2087869378898564,10.27468897206378,stats_pca_recon_rollmax9,8.527395670715663e-07,0.01633963048851038,0.08696298213884292,0.9276292169965372,0.6259996824789013,0.8299374084432015,0.022106805167132773,0.04324605965872085,2.5368477130317865e-05,8.781419108476745e-06,0.22293248102277266,0.3632418357383096,0.00043126411121540374,3.015861303507799e-07,0.2512984418697563,0.3983954396706429,0.0009766863695172378,1.003337463752812e-07
ctt_test03,normality:stats_pca_recon_rollmax9,stats_pca_recon_rollmax9,val_fpr_1em04,1.0,0.0,0.0,0.0,0.5063823368897994,0.9002237684481895,0.0,2623,0.0,,,0,0,1.654551300406456,0.0,0.0,stats_pca_recon_rollmax9,1.0,0.01633963048851038,0.08696298213884292,0.9130369323775,0.47727093864455006,1.0,0.022106805167132773,0.04324605965872085,2.5368477130317865e-05,8.781419108476745e-06,0.22293248102277266,0.3632418357383096,0.00043126411121540374,3.015861303507799e-07,0.2512984418697563,0.3983954396706429,0.0009766863695172378,1.003337463752812e-07
