dataset,model,seed,granularity,threshold,train_protocol,test_protocol,precision,recall,f1,auroc,aupr,fpr,fnr
ctt_test01,GradientBoosting,42,sample,0.04907887115942295,all positives + capped negative sampling,full official test folder,0.8425119827839186,0.40832806573957015,0.5500643966407306,0.4186910518013276,0.40272639975787783,0.000856475611723963,0.5916719342604299
ctt_test01,RandomForest,42,sample,0.05714285714285714,all positives + capped negative sampling,full official test folder,0.9601947656725502,0.37395701643489254,0.5382769405743532,0.7117089660496765,0.4243284809122579,0.00017395498449300368,0.6260429835651075
ctt_test01,MLP,42,sample,0.05430891364812851,all positives + capped negative sampling,full official test folder,0.2956405740040408,0.3607300884955752,0.3249580047262478,0.6920333968099216,0.35479609048062544,0.009643773528697252,0.6392699115044248
ctt_test01,LogisticRegression,42,sample,0.4250350892543793,all positives + capped negative sampling,full official test folder,0.8597674418604652,0.35053729456384325,0.49802424786708577,0.6040325128389797,0.35625362982564845,0.0006415587501485089,0.6494627054361568
ctt_test01,GaussianNB,42,sample,1.5227641370074707e-10,all positives + capped negative sampling,full official test folder,0.9774324036619119,0.3627528445006321,0.5291304097274246,0.6566695313151285,0.36192793146093255,9.398179590345765e-05,0.6372471554993678
ctt_test01,IsolationForest,42,sample,-0.11383353431159182,all positives + capped negative sampling,full official test folder,0.012364471806753102,0.9877370417193426,0.024423214323044524,0.45271706552411123,0.009975923747588652,0.8853129505141514,0.012262958280657396
ctt_test01,BIRCH,42,sample,1.2259972095489502,all positives + capped negative sampling,full official test folder,0.021457792151690216,0.9419563843236409,0.041959740274367587,0.701172470245911,0.017205925983006038,0.4820140121537968,0.05804361567635904
ctt_test02,GradientBoosting,42,sample,0.04907887115942295,all positives + capped negative sampling,full official test folder,0.9362671146769069,0.9980263999463961,0.9661608135321366,0.9980969031499822,0.9350078660430468,0.001774895563954645,0.0019736000536039523
ctt_test02,RandomForest,42,sample,0.05714285714285714,all positives + capped negative sampling,full official test folder,0.2563753965311251,0.03790652201721418,0.06604754829123329,0.9803320911357968,0.467157272852717,0.002872488561766461,0.9620934779827858
ctt_test02,MLP,42,sample,0.05430891364812851,all positives + capped negative sampling,full official test folder,0.025584040740156015,0.03849738376165734,0.030739598634227962,0.936119774065648,0.17515827070358697,0.03830658444400239,0.9615026162383427
ctt_test02,LogisticRegression,42,sample,0.4250350892543793,all positives + capped negative sampling,full official test folder,0.21620489915555866,0.037742055346080515,0.06426552573577078,0.7220692102482857,0.06922985512973744,0.003574617067833698,0.9622579446539195
ctt_test02,GaussianNB,42,sample,1.5227641370074707e-10,all positives + capped negative sampling,full official test folder,0.28141176470588236,0.03642632197701121,0.0645032548256093,0.5054301994215551,0.059042929888151484,0.002430077581062264,0.9635736780229888
ctt_test02,IsolationForest,42,sample,-0.11383353431159182,all positives + capped negative sampling,full official test folder,0.027006521975922758,0.9998050765379156,0.05259242846543762,0.37430334302328633,0.021684432564401855,0.9410735627610901,0.00019492346208434096
ctt_test02,BIRCH,42,sample,1.2259972095489502,all positives + capped negative sampling,full official test folder,0.02832670692534036,0.9991776666443317,0.055091566824285135,0.3774198652175461,0.019841702537755877,0.8954345733041575,0.0008223333556683133
ctt_test03,GradientBoosting,42,sample,0.04907887115942295,all positives + capped negative sampling,full official test folder,0.8084413334257399,0.5601440576230492,0.6617688772905203,0.7283831430615649,0.5208897577478726,0.0003208562357434311,0.4398559423769508
ctt_test03,RandomForest,42,sample,0.05714285714285714,all positives + capped negative sampling,full official test folder,0.8678492239467849,0.46986794717887154,0.6096573208722742,0.7893594826142125,0.5472636513168352,0.0001729651922061188,0.5301320528211284
ctt_test03,MLP,42,sample,0.05430891364812851,all positives + capped negative sampling,full official test folder,0.0791478812477974,0.3127490996398559,0.12632620206761447,0.7104457546383598,0.16818045900415374,0.008796382821886481,0.687250900360144
ctt_test03,LogisticRegression,42,sample,0.4250350892543793,all positives + capped negative sampling,full official test folder,0.6638742730545555,0.4604561824729892,0.543763645127449,0.6907960583635622,0.430185947097477,0.0005635879249400716,0.5395438175270107
ctt_test03,GaussianNB,42,sample,1.5227641370074707e-10,all positives + capped negative sampling,full official test folder,0.9004366812227074,0.396062424969988,0.5501417375354344,0.7027197325173298,0.3778508844605921,0.00010586862771273847,0.603937575030012
ctt_test03,IsolationForest,42,sample,-0.11383353431159182,all positives + capped negative sampling,full official test folder,0.0027186723114093246,1.0,0.0054226023439703135,0.6245242394690175,0.10704697313591299,0.8867848788953444,0.0
ctt_test03,BIRCH,42,sample,1.2259972095489502,all positives + capped negative sampling,full official test folder,0.0045713736522385055,0.9181752701080432,0.009097453274507481,0.8896968482526189,0.3200907690049571,0.48333300442860544,0.08182472989195679
ctt_test04,GradientBoosting,42,sample,0.04907887115942295,all positives + capped negative sampling,full official test folder,0.6336088154269972,0.2260600954787981,0.3332298458035806,0.48117097647205437,0.14197882114306132,0.00014099319635892265,0.7739399045212019
ctt_test04,RandomForest,42,sample,0.05714285714285714,all positives + capped negative sampling,full official test folder,0.22900920355802354,0.3126930637461387,0.2643872614489656,0.6878662469146622,0.09036026655918501,0.0011354419867894978,0.6873069362538613
ctt_test04,MLP,42,sample,0.05430891364812851,all positives + capped negative sampling,full official test folder,0.0032632362112541987,0.08375456332490873,0.006281724551907159,0.4353845453358681,0.001492822925057514,0.027592489681637817,0.9162454366750913
ctt_test04,LogisticRegression,42,sample,0.4250350892543793,all positives + capped negative sampling,full official test folder,0.013339613181604097,0.06163998876720023,0.021932727976718337,0.3367693039666594,0.01914343788053455,0.00491742167816584,0.9383600112327998
ctt_test04,GaussianNB,42,sample,1.5227641370074707e-10,all positives + capped negative sampling,full official test folder,0.010539698918391037,0.04015725919685482,0.01669707363351091,0.5208076567774168,0.0016796613864500229,0.004066162003908586,0.9598427408031451
ctt_test04,IsolationForest,42,sample,-0.11383353431159182,all positives + capped negative sampling,full official test folder,0.0011006196724603024,0.9828699803426004,0.0021987771500879784,0.7680212439096655,0.1382478183306528,0.9621238663847913,0.017130019657399607
ctt_test04,BIRCH,42,sample,1.2259972095489502,all positives + capped negative sampling,full official test folder,0.001255488910641978,0.9435551811288964,0.0025076411688630448,0.7959119169472938,0.3227378744217656,0.8095790717029153,0.05644481887110362
ctt_test01,GradientBoosting,2024,sample,0.08532433018125712,all positives + capped negative sampling,full official test folder,0.8888187892518138,0.979582806573957,0.9319962111530423,0.9892624839766844,0.9064886902578513,0.0013749714064819067,0.020417193426042982
ctt_test01,RandomForest,2024,sample,0.013905626092290598,all positives + capped negative sampling,full official test folder,0.9519547210607482,0.9462231352718078,0.949080274847637,0.9729987743656741,0.9367011843054367,0.0005358735607929226,0.05377686472819216
ctt_test01,MLP,2024,sample,0.019224150106310844,all positives + capped negative sampling,full official test folder,0.1984205923207518,0.3656921618204804,0.2572565673184885,0.6574758888624318,0.35345353797891393,0.01657714752836743,0.6343078381795196
ctt_test01,LogisticRegression,2024,sample,0.2033115029335022,all positives + capped negative sampling,full official test folder,0.7213946218380172,0.35737989886219973,0.47797186908875716,0.5974436250568287,0.35493755239086405,0.0015487490668316963,0.6426201011378002
ctt_test01,GaussianNB,2024,sample,3.208074916827286e-10,all positives + capped negative sampling,full official test folder,0.9775156496188733,0.3627528445006321,0.5291426068715928,0.6566691466789423,0.3619061429659416,9.36271476170295e-05,0.6372471554993678
ctt_test01,IsolationForest,2024,sample,-0.11838897137434079,all positives + capped negative sampling,full official test folder,0.011897187243582946,0.9999209860935525,0.023514594842880515,0.4381738572443668,0.010962568445856177,0.931875433335875,7.901390644753477e-05
ctt_test01,BIRCH,2024,sample,0.7852981090545654,all positives + capped negative sampling,full official test folder,0.01291211465210158,0.999968394437421,0.025495024223657417,0.6526652582945055,0.02230595036609563,0.8577862144664582,3.1605562579013905e-05
ctt_test02,GradientBoosting,2024,sample,0.08532433018125712,all positives + capped negative sampling,full official test folder,0.9349520657384159,0.9980142172300158,0.9654544543866215,0.998072130019116,0.9349986378737238,0.00181404416152775,0.0019857827699842233
ctt_test02,RandomForest,2024,sample,0.013905626092290598,all positives + capped negative sampling,full official test folder,0.401015216008611,0.9985380740343675,0.5722239578879023,0.9987425385554589,0.9757353780805643,0.03896606325840461,0.0014619259656325572
ctt_test02,MLP,2024,sample,0.019224150106310844,all positives + capped negative sampling,full official test folder,0.22199104927234703,0.9983005110649521,0.3632144729070699,0.9725911419178384,0.32814964336857677,0.09140656455142232,0.0016994889350478476
ctt_test02,LogisticRegression,2024,sample,0.2033115029335022,all positives + capped negative sampling,full official test folder,0.103658840122791,0.03805271461377743,0.055669423255150785,0.7127546205360182,0.06736503936287079,0.008596459120747961,0.9619472853862225
ctt_test02,GaussianNB,2024,sample,3.208074916827286e-10,all positives + capped negative sampling,full official test folder,0.281783055319951,0.03642632197701121,0.06451299699550674,0.5053296018913062,0.05901484843723942,0.0024256216431271134,0.9635736780229888
ctt_test02,IsolationForest,2024,sample,-0.11838897137434079,all positives + capped negative sampling,full official test folder,0.02678366181456466,1.0,0.05217001947076509,0.48480215332359583,0.027579895608662214,0.9493063855182017,0.0
ctt_test02,BIRCH,2024,sample,0.7852981090545654,all positives + capped negative sampling,full official test folder,0.02606400428342368,0.999865990119817,0.05080368366555333,0.4320100080513408,0.021946737256318734,0.9761083747762085,0.0001340098801829844
ctt_test03,GradientBoosting,2024,sample,0.08532433018125712,all positives + capped negative sampling,full official test folder,0.8003207698476343,0.47923169267707083,0.5994894128247484,0.7322008724905723,0.5265912570066635,0.00028904921382096364,0.5207683073229292
ctt_test03,RandomForest,2024,sample,0.013905626092290598,all positives + capped negative sampling,full official test folder,0.7887340646308924,0.6387515006002401,0.7058636243035289,0.819567335728933,0.6094466564988593,0.00041360736901369213,0.3612484993997599
ctt_test03,MLP,2024,sample,0.019224150106310844,all positives + capped negative sampling,full official test folder,0.06989126817573671,0.4941656662665066,0.12246233667325132,0.7067233511140933,0.2513613121211131,0.01589793892819623,0.5058343337334934
ctt_test03,LogisticRegression,2024,sample,0.2033115029335022,all positives + capped negative sampling,full official test folder,0.43333483328083516,0.4624249699879952,0.4474075450659729,0.6903549215559437,0.42795949071383765,0.0014618460841957408,0.5375750300120048
ctt_test03,GaussianNB,2024,sample,3.208074916827286e-10,all positives + capped negative sampling,full official test folder,0.9011253141046651,0.396062424969988,0.5502701981453065,0.7027415343062045,0.37775493678483385,0.00010505603956143456,0.603937575030012
ctt_test03,IsolationForest,2024,sample,-0.11838897137434079,all positives + capped negative sampling,full official test folder,0.0025869796599423,1.0,0.005160608929550936,0.6194529672953755,0.09974876937379365,0.9320505661998154,0.0
ctt_test03,BIRCH,2024,sample,0.7852981090545654,all positives + capped negative sampling,full official test folder,0.002703489008161522,0.9611524609843938,0.005391812155039921,0.914128534106792,0.37146976104805235,0.8571353945986104,0.038847539015606246
ctt_test04,GradientBoosting,2024,sample,0.08532433018125712,all positives + capped negative sampling,full official test folder,0.5099818511796733,0.11836562763268745,0.19213675213675213,0.6097719703975658,0.24743047349106112,0.00012266862411463732,0.8816343723673126
ctt_test04,RandomForest,2024,sample,0.013905626092290598,all positives + capped negative sampling,full official test folder,0.012775460002369989,0.4389918562201629,0.024828369380065038,0.7001155548376924,0.05233664227517283,0.036588643111615346,0.5610081437798371
ctt_test04,MLP,2024,sample,0.019224150106310844,all positives + capped negative sampling,full official test folder,0.002392890111680272,0.09281100814377984,0.004665492647084773,0.39388180922712607,0.001489604929924779,0.04173368323674946,0.9071889918562202
ctt_test04,LogisticRegression,2024,sample,0.2033115029335022,all positives + capped negative sampling,full official test folder,0.011076727041048512,0.08543948329121033,0.01961100278775964,0.3347217285920371,0.019418882336735662,0.00822735433081956,0.9145605167087897
ctt_test04,GaussianNB,2024,sample,3.208074916827286e-10,all positives + capped negative sampling,full official test folder,0.010555258253215478,0.04015725919685482,0.016716592386936506,0.5207041607315619,0.0016800576799417748,0.004060104294075764,0.9598427408031451
ctt_test04,IsolationForest,2024,sample,-0.11838897137434079,all positives + capped negative sampling,full official test folder,0.0010799578206869697,1.0,0.0021575855399962192,0.793932524413504,0.06742126972128848,0.9976412035124722,0.0
ctt_test04,BIRCH,2024,sample,0.7852981090545654,all positives + capped negative sampling,full official test folder,0.0011174083656890676,1.0,0.0022323223157476044,0.7689068306116249,0.30346252716281463,0.9641685706174874,0.0
ctt_test01,GradientBoosting,2026,sample,0.06970278419144114,all positives + capped negative sampling,full official test folder,0.887106238639779,0.9795037926675095,0.9310181673438427,0.9892464340947058,0.9108929246090145,0.0013987328416725923,0.020496207332490517
ctt_test01,RandomForest,2026,sample,0.016684015367186292,all positives + capped negative sampling,full official test folder,0.8255931425072708,0.4261694058154235,0.5621554015321278,0.7127847637235039,0.43021309183517886,0.0010102156438905627,0.5738305941845765
ctt_test01,MLP,2026,sample,0.03854431211948395,all positives + capped negative sampling,full official test folder,0.24875150961255998,0.3612989886219975,0.29464337493797965,0.602492547802963,0.35185049202006297,0.012243877440645177,0.6387010113780025
ctt_test01,LogisticRegression,2026,sample,0.45269468426704407,all positives + capped negative sampling,full official test folder,0.8454694719156898,0.34990518331226295,0.4949647363891404,0.6019721405391285,0.3560293900911114,0.0007176308075873454,0.650094816687737
ctt_test01,GaussianNB,2026,sample,4.494764005436025e-10,all positives + capped negative sampling,full official test folder,0.9773075613079019,0.3627528445006321,0.529112115065462,0.6566684396017234,0.36191923536067605,9.451376833309986e-05,0.6372471554993678
ctt_test01,IsolationForest,2026,sample,-0.11925826557612923,all positives + capped negative sampling,full official test folder,0.01193907400380509,0.999905183312263,0.023596402102471725,0.5238855397488779,0.01419274742178345,0.9285520242437568,9.481668773704172e-05
ctt_test01,BIRCH,2026,sample,1.0444309711456299,all positives + capped negative sampling,full official test folder,0.01674681953334626,0.9759481668773704,0.03292859951613226,0.7473350984596452,0.043236927303273394,0.6429750380803597,0.02405183312262958
ctt_test02,GradientBoosting,2026,sample,0.06970278419144114,all positives + capped negative sampling,full official test folder,0.9331844873642302,0.9980203085882059,0.9645140401483487,0.9980150903069177,0.9338119167670053,0.0018668788541873881,0.0019796914117940875
ctt_test02,RandomForest,2026,sample,0.016684015367186292,all positives + capped negative sampling,full official test folder,0.33680493501531406,0.9987329974964518,0.5037344041390285,0.9980301162187157,0.9135168693243598,0.05137823751740601,0.001267002503548216
ctt_test02,MLP,2026,sample,0.03854431211948395,all positives + capped negative sampling,full official test folder,0.023676789763962786,0.05329329280549684,0.03278713098550643,0.9169959557426366,0.1548034186524394,0.057413009747364234,0.9467067071945031
ctt_test02,LogisticRegression,2026,sample,0.45269468426704407,all positives + capped negative sampling,full official test folder,0.22430955224961088,0.03774814670427065,0.06462141672836481,0.7247122053695197,0.07001794585434876,0.0034103839267953053,0.9622518532957294
ctt_test02,GaussianNB,2026,sample,4.494764005436025e-10,all positives + capped negative sampling,full official test folder,0.2813323296951449,0.03642632197701121,0.06450116760056734,0.5051306123668076,0.05891802504347261,0.00243103242490551,0.9635736780229888
ctt_test02,IsolationForest,2026,sample,-0.11925826557612923,all positives + capped negative sampling,full official test folder,0.02675561137371396,1.0,0.05211680574682649,0.39924989752722717,0.023951415855604122,0.9503290232743187,0.0
