dataset,model,seed,granularity,threshold,train_protocol,test_protocol,precision,recall,f1,auroc,aupr,fpr,fnr
ctt_test02,BIRCH,2026,sample,1.0444309711456299,all positives + capped negative sampling,full official test folder,0.027450633950443462,0.9993786814646062,0.053433570605983235,0.4342872673534515,0.02205762559968463,0.9250310722100656,0.0006213185353938367
ctt_test03,GradientBoosting,2026,sample,0.06970278419144114,all positives + capped negative sampling,full official test folder,0.8485467606933369,0.6182472989195679,0.715317517639869,0.7906154446334717,0.5910780533166119,0.00026676108167091343,0.3817527010804322
ctt_test03,RandomForest,2026,sample,0.016684015367186292,all positives + capped negative sampling,full official test folder,0.6234065870681202,0.5189915966386555,0.5664273360934963,0.759286810822629,0.49476938384834085,0.0007579125771233219,0.48100840336134454
ctt_test03,MLP,2026,sample,0.03854431211948395,all positives + capped negative sampling,full official test folder,0.08447178772486384,0.44240096038415366,0.1418574035152551,0.7077127913826524,0.21190014047405073,0.011591337810307101,0.5575990396158463
ctt_test03,LogisticRegression,2026,sample,0.45269468426704407,all positives + capped negative sampling,full official test folder,0.629748915472591,0.4600720288115246,0.5317017675296207,0.6898305540154526,0.428595743000971,0.0006539012937564209,0.5399279711884754
ctt_test03,GaussianNB,2026,sample,4.494764005436025e-10,all positives + capped negative sampling,full official test folder,0.9000654593061314,0.39615846338535415,0.5501650495148545,0.7027457518993064,0.3777010954558737,0.00010633296379919786,0.6038415366146459
ctt_test03,IsolationForest,2026,sample,-0.11925826557612923,all positives + capped negative sampling,full official test folder,0.0025952183429160136,1.0,0.005177001237259791,0.6076562470759072,0.04710418088899918,0.9290840390274481,0.0
ctt_test03,BIRCH,2026,sample,1.0444309711456299,all positives + capped negative sampling,full official test folder,0.0036847333853368986,0.9851140456182473,0.007342004641048803,0.9186238920802666,0.3486907383522236,0.6439241042666682,0.0148859543817527
ctt_test04,GradientBoosting,2026,sample,0.06970278419144114,all positives + capped negative sampling,full official test folder,0.7728695652173913,0.4679865206402696,0.5829725829725829,0.7226585195540685,0.36947973723246663,0.00014833816953121882,0.5320134793597304
ctt_test04,RandomForest,2026,sample,0.016684015367186292,all positives + capped negative sampling,full official test folder,0.03692732166062092,0.4209491715810166,0.0678983336824881,0.7062444400578541,0.1331237728792008,0.011841081131589283,0.5790508284189835
ctt_test04,MLP,2026,sample,0.03854431211948395,all positives + capped negative sampling,full official test folder,0.0021102946784978768,0.06992417860151642,0.004096944567846389,0.4341712858460023,0.0013667117325415967,0.0356629493277873,0.9300758213984835
ctt_test04,LogisticRegression,2026,sample,0.45269468426704407,all positives + capped negative sampling,full official test folder,0.014857957922263165,0.061429373771412527,0.023928351678402956,0.3360733185721196,0.01631641442151723,0.0043930511707622215,0.9385706262285874
ctt_test04,GaussianNB,2026,sample,4.494764005436025e-10,all positives + capped negative sampling,full official test folder,0.010538145507470661,0.04015725919685482,0.01669512426484538,0.5203573716274816,0.0016780159676933676,0.004066767774891868,0.9598427408031451
ctt_test04,IsolationForest,2026,sample,-0.11925826557612923,all positives + capped negative sampling,full official test folder,0.0010851321356351177,1.0,0.0021679118005082814,0.8039676128793627,0.07805266345002315,0.9928789349273995,0.0
ctt_test04,BIRCH,2026,sample,1.0444309711456299,all positives + capped negative sampling,full official test folder,0.0011789092692816624,0.9428531311429373,0.0023548740896342578,0.7816826020596956,0.30717794845038643,0.8615923099190985,0.057146868857062626
ctt_test01,GradientBoosting,7,sample,0.007766812246681532,all positives + capped negative sampling,full official test folder,0.8598156745894255,0.9804045512010113,0.9161590430833979,0.9897481766305907,0.9117100963025987,0.0017936337086103284,0.019595448798988623
ctt_test01,RandomForest,7,sample,0.02857142857142857,all positives + capped negative sampling,full official test folder,0.9437417406078913,0.9479772439949431,0.9458547507174166,0.9737006723716783,0.9173123484004219,0.000634111136133518,0.05202275600505689
ctt_test01,MLP,7,sample,0.015164339914917946,all positives + capped negative sampling,full official test folder,0.20939590016856072,0.36513906447534766,0.26615829426468385,0.6208282972235171,0.3565176808921402,0.015469758253995556,0.6348609355246524
ctt_test01,LogisticRegression,7,sample,0.44863054156303406,all positives + capped negative sampling,full official test folder,0.8680512179887571,0.3513906447534766,0.5002699784017278,0.6014067338636582,0.3584084467097828,0.0005993556040635601,0.6486093552465234
ctt_test01,GaussianNB,7,sample,2.412656741057617e-10,all positives + capped negative sampling,full official test folder,0.9774740248679953,0.3627528445006321,0.5291365082292194,0.6566692573860364,0.36193198938177396,9.380447176024357e-05,0.6372471554993678
ctt_test01,IsolationForest,7,sample,-0.11505556934901484,all positives + capped negative sampling,full official test folder,0.012108499165059785,0.9997787610619469,0.02392721159637344,0.4447053332471118,0.011158211975724577,0.9152867597381986,0.00022123893805309734
ctt_test01,BIRCH,7,sample,1.043218731880188,all positives + capped negative sampling,full official test folder,0.01743602623291305,0.9764064475347661,0.034260255287059324,0.7476411785543513,0.03570101030423755,0.6174166000223429,0.02359355246523388
ctt_test02,GradientBoosting,7,sample,0.007766812246681532,all positives + capped negative sampling,full official test folder,0.9316253894612359,0.9981177703192481,0.9637260293308946,0.9981682653031722,0.9364948365791563,0.0019138253431470061,0.0018822296807519173
ctt_test02,RandomForest,7,sample,0.02857142857142857,all positives + capped negative sampling,full official test folder,0.2732228597903747,0.9986172616908392,0.4290556013556838,0.9989373366778214,0.9805278918943082,0.069398527949075,0.0013827383091607936
ctt_test02,MLP,7,sample,0.015164339914917946,all positives + capped negative sampling,full official test folder,0.2827498481516969,0.932915872252036,0.4339709786831315,0.935832234977277,0.19373276686333282,0.06182693455341158,0.06708412774796396
ctt_test02,LogisticRegression,7,sample,0.44863054156303406,all positives + capped negative sampling,full official test folder,0.36985236985236986,0.03769332448055943,0.06841424449137083,0.7125989986745014,0.06828764758374209,0.0016778197732245873,0.9623066755194406
ctt_test02,GaussianNB,7,sample,2.412656741057617e-10,all positives + capped negative sampling,full official test folder,0.28162381086936045,0.03642632197701121,0.06450882141951768,0.5053815853622803,0.059025914059309174,0.0024275313308136067,0.9635736780229888
ctt_test02,IsolationForest,7,sample,-0.11505556934901484,all positives + capped negative sampling,full official test folder,0.02678038929091111,1.0,0.05216381140548564,0.22684254568999399,0.0195148319817599,0.949425581857967,0.0
ctt_test02,BIRCH,7,sample,1.043218731880188,all positives + capped negative sampling,full official test folder,0.027387655217742966,0.9995370567775497,0.05331447567405816,0.47756901888354847,0.023645284477007804,0.9273651879848817,0.00046294322245030975
ctt_test03,GradientBoosting,7,sample,0.007766812246681532,all positives + capped negative sampling,full official test folder,0.7190327356473104,0.6296758703481392,0.6713941938456812,0.7959460319363308,0.5969476747210563,0.0005948145267544648,0.37032412965186073
ctt_test03,RandomForest,7,sample,0.02857142857142857,all positives + capped negative sampling,full official test folder,0.7866797257590598,0.5785354141656662,0.6667404537908135,0.7928232657770083,0.5527978718871768,0.00037924649861569807,0.4214645858343337
ctt_test03,MLP,7,sample,0.015164339914917946,all positives + capped negative sampling,full official test folder,0.08667053028107795,0.5745018007202881,0.15061844962704182,0.7027241072070918,0.24448647349638397,0.014635409109113175,0.4254981992797119
ctt_test03,LogisticRegression,7,sample,0.44863054156303406,all positives + capped negative sampling,full official test folder,0.6810137335409883,0.46194477791116445,0.5504849646648164,0.6941817065893855,0.4324251101709128,0.0005230746013964908,0.5380552220888355
ctt_test03,GaussianNB,7,sample,2.412656741057617e-10,all positives + capped negative sampling,full official test folder,0.9008300567933596,0.396062424969988,0.5502151362529603,0.7027390135270425,0.37776028844573656,0.0001054042916262791,0.603937575030012
ctt_test03,IsolationForest,7,sample,-0.11505556934901484,all positives + capped negative sampling,full official test folder,0.002631826050010129,1.0,0.0052498354463343284,0.6535439717975193,0.06106030990528688,0.9161272048708855,0.0
ctt_test03,BIRCH,7,sample,1.043218731880188,all positives + capped negative sampling,full official test folder,0.003822420390198846,0.9896278511404561,0.0076154263284455145,0.9117435643398164,0.3327866631829849,0.6234873961773532,0.010372148859543818
ctt_test04,GradientBoosting,7,sample,0.007766812246681532,all positives + capped negative sampling,full official test folder,0.706816163410302,0.44699522606009545,0.5476518148976433,0.6985227914609079,0.33197929977586543,0.00019998014585602292,0.5530047739399045
ctt_test04,RandomForest,7,sample,0.02857142857142857,all positives + capped negative sampling,full official test folder,0.01599883347914844,0.38514462229710755,0.03072150169119459,0.6871778607026596,0.04813332423769624,0.025549451319145825,0.6148553777028924
ctt_test04,MLP,7,sample,0.015164339914917946,all positives + capped negative sampling,full official test folder,0.002295973815769204,0.07638303847233924,0.0044579475822395034,0.47669254763791546,0.0017747409946736279,0.035799929291381975,0.9236169615276608
ctt_test04,LogisticRegression,7,sample,0.44863054156303406,all positives + capped negative sampling,full official test folder,0.013286609006859528,0.06255265374894692,0.021917740824559676,0.3375287507692324,0.02234031560399177,0.005010407524099652,0.9374473462510531
ctt_test04,GaussianNB,7,sample,2.412656741057617e-10,all positives + capped negative sampling,full official test folder,0.010556816713729399,0.04015725919685482,0.016718546772472854,0.5207635660065587,0.0016803423128244903,0.0040594985230924824,0.9598427408031451
ctt_test04,IsolationForest,7,sample,-0.11505556934901484,all positives + capped negative sampling,full official test folder,0.0010724841089337215,0.9939623701207526,0.0021426562945030983,0.795086008309182,0.058172773898623784,0.9985354729265424,0.006037629879247402
ctt_test04,BIRCH,7,sample,1.043218731880188,all positives + capped negative sampling,full official test folder,0.001214699206273296,0.9504352709912945,0.0024262974947555378,0.8188338063942538,0.31643870188059003,0.8429006404589442,0.04956472900870542
ctt_test01,GradientBoosting,99,sample,0.07457959863904258,all positives + capped negative sampling,full official test folder,0.8875019682503328,0.9797724399494311,0.9313574534884594,0.990760780150873,0.9123647287912525,0.001393590441519384,0.020227560050568902
ctt_test01,RandomForest,99,sample,0.021076671874780066,all positives + capped negative sampling,full official test folder,0.8275416246215943,0.41471238938053095,0.5525307394306889,0.7070138565159927,0.41279919618381056,0.0009697857392377545,0.585287610619469
ctt_test01,MLP,99,sample,0.2564561665058136,all positives + capped negative sampling,full official test folder,0.780784192226927,0.3584228824273072,0.49130825634416053,0.6240920302094812,0.36831629963302215,0.0011292001439872042,0.6415771175726928
ctt_test01,LogisticRegression,99,sample,0.42805546522140503,all positives + capped negative sampling,full official test folder,0.8630718318084485,0.35031605562579016,0.4983532849997191,0.6036889477598568,0.3559304993491053,0.0006236490116838878,0.6496839443742098
ctt_test01,GaussianNB,99,sample,2.4817331523152575e-10,all positives + capped negative sampling,full official test folder,0.9773491718823178,0.3627528445006321,0.5291182131455507,0.6566690659457368,0.36192155195404235,9.433644418988579e-05,0.6372471554993678
ctt_test01,IsolationForest,99,sample,-0.1051442075553608,all positives + capped negative sampling,full official test folder,0.012645376333678756,0.9992888748419722,0.02497471327559943,0.4688764767758087,0.010964088606476945,0.8755214659741568,0.0007111251580278129
ctt_test01,BIRCH,99,sample,0.9587658643722534,all positives + capped negative sampling,full official test folder,0.014719379868777038,0.9691213653603035,0.028998322309500797,0.6878322547256991,0.02477876152029088,0.7279187997283394,0.030878634639696586
ctt_test02,GradientBoosting,99,sample,0.07457959863904258,all positives + capped negative sampling,full official test folder,0.9335312316606936,0.9980385826627763,0.9647077526363202,0.9990331637374568,0.9893903841668268,0.001856534712552218,0.001961417337223681
ctt_test02,RandomForest,99,sample,0.021076671874780066,all positives + capped negative sampling,full official test folder,0.3026369715072681,0.9985746221835082,0.4644987809007309,0.9579134654860137,0.3493655389971958,0.06011521782375174,0.0014253778164917432
ctt_test02,MLP,99,sample,0.2564561665058136,all positives + capped negative sampling,full official test folder,0.0886441234874784,0.037796877569791734,0.052996592161116476,0.9621368254903635,0.28197240957034536,0.010152218022677541,0.9622031224302082
ctt_test02,LogisticRegression,99,sample,0.42805546522140503,all positives + capped negative sampling,full official test folder,0.22970767176138893,0.037717689913319974,0.06479596908796954,0.7228203248040388,0.06924959873484646,0.0033043962601949474,0.9622823100866801
ctt_test02,GaussianNB,99,sample,2.4817331523152575e-10,all positives + capped negative sampling,full official test folder,0.2813852813852814,0.03642632197701121,0.06450255906891958,0.5052633617097848,0.05900495871888704,0.0024303958623433457,0.9635736780229888
ctt_test02,IsolationForest,99,sample,-0.1051442075553608,all positives + capped negative sampling,full official test folder,0.02726631612410522,0.9999817259254296,0.05308516880306953,0.35638711719692817,0.02277566376206207,0.9320227571115973,1.8274074570406963e-05
ctt_test02,BIRCH,99,sample,0.9587658643722534,all positives + capped negative sampling,full official test folder,0.027150426347469465,0.9995187827029793,0.0528648582298256,0.5079492061355344,0.02499374493179497,0.9356791724686692,0.0004812172970207167
ctt_test03,GradientBoosting,99,sample,0.07457959863904258,all positives + capped negative sampling,full official test folder,0.8081839553335293,0.5282593037214885,0.6389058280338008,0.7031790444789726,0.4863721905751812,0.00030309538043635985,0.4717406962785114
ctt_test03,RandomForest,99,sample,0.021076671874780066,all positives + capped negative sampling,full official test folder,0.6976515430960285,0.544921968787515,0.6119004610282818,0.807894012325545,0.5653678722892546,0.0005709012183018068,0.45507803121248497
ctt_test03,MLP,99,sample,0.2564561665058136,all positives + capped negative sampling,full official test folder,0.5203708716838116,0.3692196878751501,0.4319541585910508,0.7240150758332806,0.3892848050475312,0.0008226874611844052,0.63078031212485
ctt_test03,LogisticRegression,99,sample,0.42805546522140503,all positives + capped negative sampling,full official test folder,0.6647318960751797,0.46194477791116445,0.5450888177465508,0.6945152181379375,0.43115897154470206,0.0005632396728752271,0.5380552220888355
ctt_test03,GaussianNB,99,sample,2.4817331523152575e-10,all positives + capped negative sampling,full official test folder,0.9001527717154081,0.39611044417767105,0.5501350495181566,0.7027401453978152,0.37769253352919696,0.00010621687977758302,0.603889555822329
ctt_test03,IsolationForest,99,sample,-0.1051442075553608,all positives + capped negative sampling,full official test folder,0.002751186643276186,1.0,0.005487276764011265,0.6564256074662567,0.06659169234564466,0.8762760245865958,0.0
ctt_test03,BIRCH,99,sample,0.9587658643722534,all positives + capped negative sampling,full official test folder,0.003185647911433208,0.9633613445378151,0.006350296631528802,0.9020804866459583,0.2945877780752609,0.728724178560442,0.03663865546218487
ctt_test04,GradientBoosting,99,sample,0.07457959863904258,all positives + capped negative sampling,full official test folder,0.5971447691278162,0.18793878124122437,0.2858973674373899,0.45078929736866297,0.12030927165982512,0.00013675279947594752,0.8120612187587756
ctt_test04,RandomForest,99,sample,0.021076671874780066,all positives + capped negative sampling,full official test folder,0.02409494194505463,0.2964757090704858,0.044567804167612086,0.6924509006799172,0.04682146377126341,0.012951535065318391,0.7035242909295142
ctt_test04,MLP,99,sample,0.2564561665058136,all positives + capped negative sampling,full official test folder,0.006213950394230551,0.05770850884582982,0.011219775195015253,0.4982651720683076,0.002109378937874022,0.009954407404156998,0.9422914911541702
ctt_test04,LogisticRegression,99,sample,0.42805546522140503,all positives + capped negative sampling,full official test folder,0.012558159268006392,0.062342038753159225,0.020905185097993058,0.3392642605786923,0.020068002592799592,0.005287093420713779,0.9376579612468408
ctt_test04,GaussianNB,99,sample,2.4817331523152575e-10,all positives + capped negative sampling,full official test folder,0.010542807114551654,0.04015725919685482,0.016700973736842876,0.5205929957809247,0.0016807104350993391,0.004064950461942021,0.9598427408031451
ctt_test04,IsolationForest,99,sample,-0.1051442075553608,all positives + capped negative sampling,full official test folder,0.0011294532171240003,0.9837124403257512,0.0022563158365530088,0.7727890131043986,0.0656129523588451,0.938338571611709,0.016287559674248806
ctt_test04,BIRCH,99,sample,0.9587658643722534,all positives + capped negative sampling,full official test folder,0.0011298752444325623,0.9533136759337265,0.0022570753844728206,0.7856794245979382,0.306722026546847,0.909001915826456,0.046686324066273516
