model,local_model,feature_protocol,source,reported_accuracy,reported_precision,reported_recall,reported_f1,diff_f1_attack,diff_f1_normal,diff_f1_macro,diff_f1_weighted,diff_f1_accuracy,diff_recall_attack,diff_recall_normal,diff_recall_weighted,diff_recall_accuracy,diff_precision_attack,diff_precision_normal,diff_precision_weighted,best_matching_f1_metric,best_matching_recall_metric,best_matching_precision_metric,overall_metric_hypothesis,best_f1_diff
GaussianNB,GaussianNB,P1_public_default,test04_public_reproduction,0.8906,0.9979,0.8906,0.9411,0.9389252485060658,0.001032541423971578,0.46894635354104713,1.981852695509545e-05,0.050490944631295664,0.7799569222128615,0.0008503073568388864,9.055368704435907e-06,9.055368704435907e-06,0.9968018316973459,0.0010251141960103682,4.99576914637645e-05,weighted,weighted,weighted,weighted/accuracy-like,1.981852695509545e-05
GaussianNB,GaussianNB,P3_no_subdivision,test04_public_reproduction,0.8906,0.9979,0.8906,0.9411,0.939442483489313,0.036446796407682336,0.45149784354081535,0.03539536045035285,0.01498134454264588,0.8567611906767761,0.06647605250247401,0.06548134454264598,0.06548134454264598,0.9970504347412263,0.0010123705091026336,6.295549634749431e-05,accuracy,weighted,weighted,weighted/accuracy-like,0.01498134454264588
GaussianNB,GaussianNB,P5_arbitration_payload_only,test04_public_reproduction,0.8906,0.9979,0.8906,0.9411,0.9402735870353948,0.023974576600508835,0.45814950521744296,0.022935682935089408,0.008591720279519377,0.8646943555181128,0.04288611887150018,0.04190827972048072,0.04190827972048072,0.9974800958610425,0.0009757702189383544,9.997927542426677e-05,accuracy,weighted,weighted,weighted/accuracy-like,0.008591720279519377
GaussianNB,GaussianNB,P7_public_plus_delta,test04_public_reproduction,0.8906,0.9979,0.8906,0.9411,0.9309841350042544,0.05172046249709905,0.4396318362535776,0.05066168362686185,0.04464432011364117,0.8229925863521482,0.09613459984396855,0.09514432011364127,0.09514432011364127,0.9924330684076071,0.0010818623386807946,1.1436273091969262e-05,accuracy,weighted,weighted,weighted/accuracy-like,0.04464432011364117
GaussianNB,GaussianNB,SAFE_CAN,test04_public_reproduction,0.8906,0.9979,0.8906,0.9411,0.9243626188734453,0.056351688787976695,0.4340054650427343,0.05529505428221437,0.05381655229300142,0.8504427408031452,0.10534633202262178,0.10431655229300152,0.10431655229300152,0.9873281595386831,0.0010616030867548476,3.3010552298318174e-06,accuracy,weighted,weighted,weighted/accuracy-like,0.05381655229300142
KNN,,,,,,,,,,,,,,,,,,,,,,,unknown_no_local_row,
LogisticRegression,LogisticRegression,P1_public_default,test04_public_reproduction,0.9976,0.9979,0.9976,0.9977,0.9935698883291463,0.006365118403523828,0.49996750336633505,0.007428745818773952,0.014880746194089411,0.9645334456613311,0.01375636645237266,0.014780746194089422,0.014780746194089422,0.9956973877299065,0.0010410856758791276,3.2813477007564984e-05,normal,normal,weighted,weighted/accuracy-like,0.006365118403523828
LogisticRegression,LogisticRegression,P3_no_subdivision,test04_public_reproduction,0.9976,0.9979,0.9976,0.9977,0.9557898412136221,0.0016857517335738814,0.47705204474002416,0.0006541549249724499,0.0010722905732777344,0.9726772254984556,0.0022226605446441505,0.0011722905732777233,0.0011722905732777233,0.8662722654801296,0.0010492246020497031,0.00011476101071550282,weighted,weighted,weighted,weighted/accuracy-like,0.0006541549249724499
LogisticRegression,LogisticRegression,P5_arbitration_payload_only,test04_public_reproduction,0.9976,0.9979,0.9976,0.9977,0.9959660005996867,0.025127060324766304,0.5105465304622265,0.02617305497970146,0.0510873199725731,0.9545643358607133,0.05001274417965773,0.05098731997257311,0.05098731997257311,0.9970151745401217,0.0010119366322622891,6.335091591846975e-05,normal,normal,weighted,weighted/accuracy-like,0.025127060324766304
LogisticRegression,LogisticRegression,P7_public_plus_delta,test04_public_reproduction,0.9976,0.9979,0.9976,0.9977,0.9886298595981603,0.007708356278015915,0.4981691079380881,0.00876521401910857,0.017516565945983387,0.913424206683516,0.016450154293655594,0.017416565945983398,0.017416565945983398,0.9931066842568161,0.0010942496057373408,2.308443136023186e-05,normal,normal,weighted,weighted/accuracy-like,0.007708356278015915
LogisticRegression,LogisticRegression,SAFE_CAN,test04_public_reproduction,0.9976,0.9979,0.9976,0.9977,0.9745922611625498,0.0004931719227584397,0.48754271654265413,0.0015426791051067479,0.003270416673127441,0.9364514462229712,0.0021638028666748355,0.003170416673127452,0.003170416673127452,0.9836544731935493,0.0010837692608325344,2.279931475079877e-05,normal,normal,weighted,weighted/accuracy-like,0.0004931719227584397
LinearSVM,LinearSVM,SAFE_CAN,test04_public_reproduction,0.9942,0.0002,0.0009,0.0003,0.026235577236588467,0.9982298796014839,0.5122327284190362,0.9971826401442232,0.9967641928421311,0.0362384442572311,0.997199544982698,0.9961641928421311,0.9961641928421311,0.020442291333359924,0.9987605854613227,0.9977065324520838,attack,attack,attack,attack-positive-like,0.026235577236588467
LinearSVM,LinearSVM,P1_public_default,test04_public_reproduction,0.9942,0.0002,0.0009,0.0003,0.002843024196945829,0.9692663554473206,0.4860546898221332,0.9682251182276782,0.9406359138099725,0.0855223532715529,0.9409575709749679,0.9400359138099724,0.9400359138099724,0.001400617882711507,0.9987549031010539,0.9976803404644135,attack,attack,attack,attack-positive-like,0.002843024196945829
DecisionTree,,,,,,,,,,,,,,,,,,,,,,,unknown_no_local_row,
ExtraTrees,ExtraTrees,SAFE_CAN,test04_public_reproduction,0.9988,0.0,0.0,0.0,0.015356694122574505,0.9957135209227569,0.5055351075226657,0.9946572715715805,0.9914642010112285,0.061780398764392,0.9924669349373948,0.9914642010112285,0.9914642010112285,0.008768084173608174,0.9989814172674772,0.9979145483866634,attack,attack,attack,attack-positive-like,0.015356694122574505
ExtraTrees,ExtraTrees,P1_public_default,test04_public_reproduction,0.9988,0.0,0.0,0.0,0.004428939318925848,0.979984175921042,0.49220655761998394,0.978933099866356,0.960757320702497,0.0810165683796686,0.9617061872918183,0.960757320702497,0.960757320702497,0.0022766999293710078,0.9989704004685975,0.9978965495545867,attack,attack,attack,attack-positive-like,0.004428939318925848
GradientBoosting,GradientBoosting,P1_public_default,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.9913159890894921,0.00990314332562281,0.5006095662075575,0.01096053044553269,0.021333673283761567,0.9239827014883459,0.020560314110427913,0.021533673283761545,0.021533673283761545,0.9943910716474418,0.0009801064281840244,9.231958271405105e-05,normal,normal,weighted,weighted/accuracy-like,0.00990314332562281
GradientBoosting,GradientBoosting,SAFE_CAN,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.5169955686014447,0.0013852382673300578,0.2578051651670573,0.0008267279617462098,0.0009711391843988393,0.6416181971356361,0.001464004414253206,0.0007711391843988613,0.0007711391843988613,0.25912241930787483,0.0013066275193498456,0.001026037835860305,weighted,weighted,weighted,weighted/accuracy-like,0.0008267279617462098
GradientBoosting,GradientBoosting,P1_public_default,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.9938566827304337,0.01706962741220186,0.5054631550713178,0.01812203064458917,0.03523732558882742,0.9234210614995788,0.03447956832153953,0.035437325588827395,0.035437325588827395,0.995763566232363,0.0009660212905758803,0.0001078682885436999,normal,normal,weighted,weighted/accuracy-like,0.01706962741220186
GradientBoosting,GradientBoosting,SAFE_CAN,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.5185757293989036,0.0013848225916162082,0.25859545340364365,0.0008246102478415285,0.0009703071467122015,0.6435137320977253,0.0014652159562199563,0.0007703071467122236,0.0007703071467122236,0.2584242867592119,0.0013045864449980904,0.0010247511377874385,weighted,weighted,weighted,weighted/accuracy-like,0.0008246102478415285
GradientBoosting,GradientBoosting,P1_public_default,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.9942740673173401,0.019286735545105738,0.5067804014312229,0.020337199731651823,0.039499173900036655,0.9228594215108116,0.0387466191277791,0.03969917390003663,0.03969917390003663,0.9959846639670653,0.0009620584600393833,0.00011206506308436559,normal,normal,weighted,weighted/accuracy-like,0.019286735545105738
GradientBoosting,GradientBoosting,P3_no_subdivision,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.9930820465442265,0.047798082708602974,0.5204400646264147,0.04881654409550207,0.09268574587072931,0.7728313395113733,0.09215237339178206,0.09288574587072929,0.09288574587072929,0.9954116596956827,0.0010791553272379018,5.52300475331613e-06,normal,normal,weighted,weighted/accuracy-like,0.047798082708602974
GradientBoosting,GradientBoosting,P5_arbitration_payload_only,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.9919067809287672,0.03785792674981836,0.5148823538392928,0.03888583154495939,0.0744719114288317,0.7742354394832911,0.07391737953164945,0.07467191142883167,0.07467191142883167,0.9948085925123363,0.0010956669920334505,2.2666632186307822e-05,normal,normal,weighted,weighted/accuracy-like,0.03785792674981836
GradientBoosting,GradientBoosting,P7_public_plus_delta,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.8022797772600643,0.0012644542127652203,0.40050766152364947,0.0003987050794572733,0.0007296213358667369,0.8773665824206683,0.001476498440783347,0.000529621335866759,0.000529621335866759,0.48414008941867637,0.001052749447689405,0.000529996295736801,weighted,weighted,weighted,weighted/accuracy-like,0.0003987050794572733
GradientBoosting,GradientBoosting,SAFE_CAN,test04_public_reproduction,0.9984,0.998,0.9984,0.9982,0.8025564356435528,0.0012619548896651844,0.40064724037694377,0.00039591037377639804,0.0007246291097463553,0.8770155574276889,0.0014711222233069199,0.0005246291097463773,0.0005246291097463773,0.49406528708815844,0.0010531222980127986,0.0005196752057162746,weighted,weighted,weighted,weighted/accuracy-like,0.00039591037377639804
GradientBoosting,GradientBoosting,GRAIN_window_5,final_grain_can_b1,0.9984,0.998,0.9984,0.9982,0.4813692710125972,,,,,0.6314759456553611,,,,0.12416387337057733,,,attack,attack,attack,attack-positive-like,0.4813692710125972
GradientBoosting,GradientBoosting,GRAIN_window_10,final_grain_can_b1,0.9984,0.998,0.9984,0.9982,0.3980750111597179,,,,,0.5454960786955936,,,,0.10884656084656086,,,attack,attack,attack,attack-positive-like,0.3980750111597179
GradientBoosting,GradientBoosting,GRAIN_window_20,final_grain_can_b1,0.9984,0.998,0.9984,0.9982,0.356569648807998,,,,,0.512002798289934,,,,0.05560542168674698,,,attack,attack,attack,attack-positive-like,0.356569648807998
GradientBoosting,GradientBoosting,GRAIN_window_50,final_grain_can_b1,0.9984,0.998,0.9984,0.9982,0.3707806451612903,,,,,0.5394931970114039,,,,0.006496176720475755,,,attack,attack,attack,attack-positive-like,0.3707806451612903
GradientBoosting,GradientBoosting,GRAIN_window_100,final_grain_can_b1,0.9984,0.998,0.9984,0.9982,0.3303932449764856,,,,,0.47946312292358795,,,,0.061549160671462766,,,attack,attack,attack,attack-positive-like,0.3303932449764856
IsolationForest,IsolationForest,SAFE_CAN,test04_public_reproduction,0.9881,0.998,0.9881,0.993,0.9908146667405134,0.9633395242053927,0.9770770954729531,0.9633691262856586,0.9768853210020305,0.011900000000000022,0.9730465153440654,0.9719853210020305,0.9719853210020305,0.996906138143909,0.0020000000000000018,0.0009237653765880038,normal,attack,weighted,weighted/accuracy-like,0.9633395242053927
IsolationForest,IsolationForest,P1_public_default,test04_public_reproduction,0.9881,0.998,0.9881,0.993,0.9907407321602074,0.8052623594035918,0.8980015457818996,0.805462196244144,0.8884981844559475,0.04707219882055602,0.8845004406681017,0.8835981844559475,0.8835981844559475,0.9968690084087757,0.0013864170260510233,0.0003108834890781509,normal,attack,weighted,weighted/accuracy-like,0.8052623594035918
RandomForest,RandomForest,SAFE_CAN,test04_public_reproduction,0.9988,0.0011,0.0001,0.0003,0.05676600891191609,0.9939104098162567,0.5253382093640864,0.9929007181016136,0.9881914816359828,0.3231238135355237,0.9891090228679303,0.9883914816359828,0.9883914816359828,0.030195670674923524,0.9981626272407833,0.9971197268989047,attack,attack,attack,attack-positive-like,0.05676600891191609
RandomForest,RandomForest,P1_public_default,test04_public_reproduction,0.9988,0.0011,0.0001,0.0003,0.001852507189568954,0.0003,0.0007762535947844771,0.00029768086041711406,0.00077741316457592,0.9999,0.0001,0.0009774131645759198,0.0009774131645759198,2.258683542408018e-05,0.0011,0.0010988391808727986,weighted,normal,attack,weighted/accuracy-like,0.00029768086041711406
KMeans,,,,,,,,,,,,,,,,,,,,,,,unknown_no_local_row,
MiniBatchKMeans,,,,,,,,,,,,,,,,,,,,,,,unknown_no_local_row,
BIRCH,BIRCH,SAFE_CAN,test04_public_reproduction,0.999,0.9979,0.999,0.9984,0.995914829103819,0.6822476896675701,0.8390812593856946,0.6825856387728936,0.8098231210414388,0.06085060376298801,0.8112315913959621,0.8104231210414389,0.8104231210414389,0.9966557665559957,0.0017448452779136314,0.0006691553152031737,normal,attack,weighted,weighted/accuracy-like,0.6822476896675701
BIRCH,BIRCH,P1_public_default,test04_public_reproduction,0.999,0.9979,0.999,0.9984,0.9961280627442776,0.7191926641984259,0.8576603634713518,0.7194910380425563,0.8353466334809696,0.11455742768885147,0.8367247060136627,0.8359466334809695,0.8359466334809695,0.9967625704697545,0.001332528125093213,0.0002571673263684904,normal,attack,weighted,weighted/accuracy-like,0.7191926641984259
MLP,MLP,P1_public_default,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.9958680320793492,0.0701823422186012,0.5330251871489752,0.07117968816711662,0.13292540804830055,0.8883418421791631,0.13181031101720986,0.13262540804830047,0.13262540804830047,0.9970270781810604,0.0009908132736756725,8.446434105990885e-05,normal,normal,weighted,weighted/accuracy-like,0.0701823422186012
MLP,MLP,SAFE_CAN,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.989469918699187,0.007940604523886452,0.4987052616115367,0.008998117128396044,0.01806782453535427,0.9194426565571469,0.016795300390850976,0.017767824535354193,0.017767824535354193,0.9936110260277681,0.0010866521215693314,1.4951748358194017e-05,normal,normal,weighted,weighted/accuracy-like,0.007940604523886452
MLP,MLP,P1_public_default,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.9959168415520397,0.06903784035440674,0.5324773409532233,0.07003647199226604,0.13093449314344208,0.8929753720864926,0.12981225115022643,0.130634493143442,0.130634493143442,0.9970515766058954,0.000987616965663518,8.768360025324107e-05,normal,normal,weighted,weighted/accuracy-like,0.06903784035440674
MLP,MLP,SAFE_CAN,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.9939819043715437,0.015474990293596003,0.5047284473325698,0.01652924652445198,0.032719932559563514,0.9381171861836562,0.031443069930732315,0.032419932559563436,0.032419932559563436,0.9960339112379274,0.0010504893487316425,2.378251065371373e-05,normal,normal,weighted,weighted/accuracy-like,0.015474990293596003
MLP,MLP,P1_public_default,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.9954455130243868,0.05189996734793623,0.5236727401861615,0.052916555740225024,0.10059522221268324,0.8940986520640269,0.09943904549120486,0.10029522221268317,0.10029522221268317,0.9968113933424668,0.0010238602029197796,5.1220635328030895e-05,normal,normal,weighted,weighted/accuracy-like,0.05189996734793623
MLP,MLP,P3_no_subdivision,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.9956595290288682,0.24974521395858618,0.6227023714937272,0.2505488718612886,0.40018355265720684,0.6340593372648133,0.39963097645512047,0.39988355265720676,0.39988355265720676,0.9969271660221846,0.0009521999227291023,0.00012292844279859771,normal,normal,weighted,weighted/accuracy-like,0.24974521395858618
MLP,MLP,P5_arbitration_payload_only,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.992652991091863,0.033019322944862206,0.5128361570183626,0.03405324489209405,0.06600378486379721,0.8394791631564168,0.06486920990275014,0.06570378486379713,0.06570378486379713,0.9953871113853529,0.001126770070048022,5.311289548526332e-05,normal,normal,weighted,weighted/accuracy-like,0.033019322944862206
MLP,MLP,P7_public_plus_delta,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.986420625035067,0.0029611369701861845,0.4946908810026266,0.004020729169454396,0.008264453950685202,0.9413466161190677,0.006957731065094563,0.007964453950685124,0.007964453950685124,0.991689932990494,0.0010729010713618203,3.285324641777443e-06,normal,normal,weighted,weighted/accuracy-like,0.0029611369701861845
MLP,MLP,SAFE_CAN,test04_public_reproduction,0.9973,0.9979,0.9973,0.9976,0.9911435039392654,0.010881459053420861,0.5010124814963431,0.011937606285314928,0.023812515283964997,0.9182491715810166,0.022547474483979646,0.02351251528396492,0.02351251528396492,0.9945343049809895,0.0010819962016149764,9.30609185445519e-06,normal,normal,weighted,weighted/accuracy-like,0.010881459053420861
RestrictedBoltzmannMachine,,,,,,,,,,,,,,,,,,,,,,,unknown_no_local_row,
AdaBoost,,,,,,,,,,,,,,,,,,,,,,,unknown_no_local_row,
